stop_id,stop_name,stop_lat,stop_long
1033,Miranese Lazio,45.485245,12.212564
1034,Miranese Calucci,45.485565,12.217080000000001
1035,Miranese Giustizia,45.485977,12.220436
1036,Miranese Monteverdi,45.490574,12.226953
1037,Miranese Vivaldi,45.492195,12.230649
1039,Piave Puccini,45.491222,12.23554
1041,Piave Fiume,45.487812,12.234283999999999
1042,Piave Podgora,45.484528000000005,12.232892
1045,Brendole Promontore,45.498634,12.218391
1046,Brendole Arsa,45.496414,12.218858
1047,Asseggiano Chiesa,45.497391,12.182811000000001
1048,Asseggiano Da Todi,45.496390999999996,12.18558
1049,Asseggiano Euganea,45.495205,12.190536
1050,Asseggiano Marzabotto,45.493912,12.195908
1052,Asseggiano Volta,45.492748,12.206956
1053,Asseggiano Morin,45.493046,12.214119
1054,Asseggiano Pirano,45.494484,12.216845
1055,Gazzera Alta Chiesa,45.494803999999995,12.21825
1060,Ca' Lin Pitagora,45.532757000000004,12.190114
1061,Ca' Lin Gatta,45.536583,12.191025
1062,Maerne Mulino,45.530563,12.15199
1063,Gatta Protagora,45.537502,12.195558
1065,Gatta Santa Lucia,45.534924,12.207728
1066,GATTA 90,45.534519,12.213288
1067,Gatta Scaramuzza,45.533882,12.218638
1068,Gatta Scarante,45.533882,12.223372
1069,Gatta Verci,45.533146,12.228958
1072,Terraglio Gatta,45.535381,12.239241
1073,Terraglio Nigra,45.530621000000004,12.238914999999999
1074,Terraglio Ca' Sagredo,45.526596000000005,12.238677000000001
1075,Terraglio Favorita,45.52425,12.238535
1076,Terraglio Terraglietto,45.518085,12.238259
1077,Terraglio Villa Salus,45.513634,12.23807
1078,Terraglio Borgo Pezzana,45.50843,12.238123
1079,Terraglio Peschiera,45.505127,12.237791
1080,Terraglio Teano,45.50185,12.237491
1083,Martellago Delle Motte,45.542233,12.154095
1084,San Rocco Bruno,45.495457,12.24216
1086,Mattuglie Dignano,45.490673,12.214934
1087,Martellago Pree,45.538326,12.175371
1088,Trivignano Park P14,45.534477,12.180091000000001
1089,Trivignano Botticelli,45.53302,12.182327
1090,Trivignano Park B,45.52837,12.189119
1091,Trivignano Centro,45.527245,12.190022
1092,Trivignano Gozzoli,45.525253,12.192817
1093,Trivignano Lotto,45.523041,12.196280999999999
1094,Zelarino Parolari,45.517685,12.202957000000001
1095,Zelarino Municipio,45.514652000000005,12.208177000000001
1096,Zelarino Chiesa,45.512611,12.211345
1097,Zelarino Carpaccio,45.510914,12.214053999999999
1098,Castellana Marzenego,45.506756,12.217998
1099,Castellana Bellotto,45.503155,12.221167
1100,Castellana Piazzetta,45.500782,12.225597
1101,Castellana Cipressina,45.499443,12.227613999999999
1102,Martellago Fornace,45.540813,12.171749
1103,Circonvallazione Olimpia,45.495914,12.235816
1110,Gaggio Vivaldi,45.55238,12.310728
1112,San Liberale Nievo,45.548805,12.338846
1113,Marcon Stadio,45.556049,12.304468
1114,Marcon Perosi,45.557934,12.309132
1118,Mogliano Liceo,45.557784999999996,12.244257000000001
1121,Orlanda Pinerolo,45.500954,12.322621
1122,Mazzocco,45.553290999999994,12.267603999999999
1127,Marcon  Cultura,45.555797999999996,12.298608999999999
1128,Marcon Oberdan,45.559689,12.298708
1130,Marcon Marmolada,45.563,12.298902
1131,Marcon Municipio,45.554241,12.299228
1133,Marcon Altinia,45.543171,12.304363
1139,Gaggio Cimitero,45.553787,12.318586
1140,Gaggio,45.552181,12.316322
1141,Gaggio Fermi,45.552124,12.314172
1142,Marcon Mattei,45.547321000000004,12.306564999999999
1143,Marcon della Stazione,45.548691,12.308850999999999
1150,Pertini Foscari,45.490726,12.269732000000001
1151,Chioggia Naccari,45.216148,12.273759
1160,Pasqualigo Martiri,45.508911,12.262359
1171,Forte Marghera Gerlin,45.488258,12.25005
1172,Forte Marghera Hermada,45.484634,12.25342
1173,Forte Marghera Millosevic,45.482754,12.255230000000001
1174,Forte Marghera Moretti,45.481213000000004,12.256661
1175,Forte Marghera Aretusa,45.478943,12.260188000000001
1177,Orlanda Appia,45.479942,12.270513000000001
1178,Orlanda Cavergnago,45.483471,12.277644
1179,Orlanda Sabbadino,45.484581,12.283087
1180,Orlanda Bagaron,45.485611,12.287866000000001
1181,Orlanda Tiburtina,45.486565,12.293071000000001
1182,Orlanda Casilina,45.488728,12.300962
1183,Orlanda Don Vecchi,45.490425,12.303865
1184,Orlanda Centro Ippico,45.494301,12.31144
1185,ORLANDA 200,45.496796,12.315647
1186,Orlanda Piovega,45.499008,12.319427000000001
1188,Triestina Tessera,45.504158000000004,12.328233
1192,Triestina Zorzi,45.508308,12.334814
1193,Triestina Zuliani,45.51202,12.343062
1194,Triestina Laguna,45.512333,12.345559
1195,TRIESTINA AERONAVALI,45.514275,12.351898
1196,Triestina Paliaghetta,45.517573999999996,12.354869
1198,Tessera Scuole,45.503807,12.32436
1199,TRIESTINA FORTE ROSSAROL,45.504115999999996,12.319777
1200,Triestina Torre,45.504925,12.310042999999999
1201,Triestina Piovega,45.50359,12.301404
1202,Triestina Lazzaretto,45.503890999999996,12.29469
1204,Triestina Prabello,45.505363,12.288495
1205,Triestina Altinia,45.504913,12.283571
1206,Gobbi Vallenari,45.501869,12.284032
1207,Gobbi Don Bosco,45.4977,12.286077
1208,Gobbi Ca' Dolfin,45.495815,12.287802000000001
1209,Gobbi Mandarini,45.493786,12.291631
1210,Gobbi Mirtilli,45.491383,12.293884
1211,Gobbi Orlanda,45.487423,12.295050999999999
1212,Passo Campalto Orlanda,45.485973,12.295866
1213,Sabbadino Passo Campalto,45.482811,12.295931
1215,Sabbadino Bagaron,45.482002,12.292283
1216,Sabbadino Laguna,45.481891999999995,12.287865
1220,Cortivo Tombelle,45.48037,12.285049
1221,Altinia Berizzi,45.537693,12.299781
1223,Dese Cicogne,45.53141,12.303275
1224,Dese Centro,45.528294,12.304097
1225,Dese Litomarino,45.526306,12.303276
1226,Altinia 181,45.52626,12.297414
1227,Altinia Forte Cosenz,45.522385,12.28841
1228,Altinia Ca' Badoera,45.516186,12.283892
1230,Altinia Ca' Solaro,45.511486,12.282914
1231,Altinia Indri,45.509735,12.282385000000001
1232,Altinia San Pietro,45.507824,12.282148
1233,Altinia Municipio,45.505127,12.282409
1241,San Dona' Falzarego,45.504719,12.253015
1242,Garibaldi  Carpenedo,45.504878999999995,12.250231
1243,Garibaldi Ognissanti,45.49968,12.246514
1244,Garibaldi Giardini,45.502392,12.248509
1245,Garibaldi Municipio,45.497044,12.244541
1256,Marghera Cimitero,45.470589000000004,12.207773
1257,Pertini Vespucci,45.4823,12.269217999999999
1258,Pertini Gavagnin,45.483215,12.267178999999999
1259,Pertini Chiesa,45.486523,12.270669
1260,Pertini Foscari,45.491074,12.269753999999999
1264,Bissuola Varrone,45.493477,12.265884
1265,Bissuola Esiodo,45.494267,12.264043
1267,Casona Marziale,45.497409999999995,12.265296000000001
1268,Casona Bissuola,45.495209,12.26338
1269,Bissuola Tevere,45.493866,12.26018
1270,Bissuola Cadorna,45.494102000000005,12.256093
1271,Bissuola Pisani,45.49522,12.252627
1272,Bissuola Colombo,45.495674,12.24892
1278,Tevere Parco,45.496807000000004,12.258911999999999
1279,Tevere Baglioni,45.497935999999996,12.257052999999999
1280,Tevere Parco,45.496574,12.259210000000001
1284,Don Sturzo Pasqualigo,45.507183000000005,12.261142
1285,Pasqualigo Monte Rua,45.505634,12.260758000000001
1286,Vespucci San Giuseppe,45.480907,12.266475999999999
1287,Vespucci Boerio,45.483771999999995,12.262691
1288,Vespucci Gritti,45.486084000000005,12.259979
1289,Vespucci Cattaneo,45.491871,12.253617
1292,Fradeletto Cecchini,45.497982,12.248298
1296,Fornase Perugia,45.477577000000004,12.158244
1297,Matteotti Cimitero,45.481224,12.161764999999999
1301,Le Crete,45.567219,12.360647
1304,Spinea Alfieri,45.489979,12.170173
1305,Spinea Sanremo,45.494946,12.158059
1306,Spinea Orgnano,45.496014,12.152871000000001
1307,Liberta' Costituzione,45.486346999999995,12.147169
1308,Spinea Desenzano,45.488979,12.148776
1309,Le Crete,45.567333000000005,12.36095
1310,Spinea Pozzuoli,45.488781,12.150131
1311,Spinea Villaggio Fiori,45.491623,12.152626
1312,Spinea Giorgione,45.486824,12.179265
1313,Miranese Selenia,45.485645,12.181892999999999
1314,Miranese San Giorgio,45.484528000000005,12.189015
1315,Trieste Miranese,45.483173,12.192863000000001
1316,Trieste Robinie,45.477406,12.198316
1317,Spinea Pozzuoli,45.488712,12.149917
1318,Villabona Bottenigo,45.474098,12.201151
1319,Villabona 87,45.473289,12.200322
1320,Villabona Pioppi,45.474033,12.196892
1321,Villabona Morari,45.473273999999996,12.195314
1322,VIA Villabona Ontani,45.472542,12.192305000000001
1325,Liberta' Commercio,45.479496000000005,12.239747999999999
1326,Trieste Catene,45.477222,12.202905
1327,Trieste Parco,45.477158,12.205816
1328,Trieste Bosco,45.476948,12.209763
1329,Trieste Eraclea,45.476729999999996,12.215622999999999
1330,Calvi Parmesan,45.478119,12.219826
1331,Paolucci Longhena,45.479942,12.223844999999999
1338,Pasini Fratellanza,45.461979,12.221536
1340,Beccaria Correnti,45.466141,12.223084
1348,Canal Leone,45.476608,12.221971
1349,Paleocapa Parmesan,45.477058,12.219509
1351,Beccaria Canetti,45.474486999999996,12.21958
1352,Beccaria Oroboni,45.472237,12.220246000000001
1353,Beccaria Chiesa,45.469769,12.221539
1355,Risorgimento Cimitero,45.48687,12.189013000000001
1356,Risorgimento Sestella,45.489754,12.190089
1357,Risorgimento Carnia,45.491848,12.19081
1358,Risorgimento Asseggiano,45.494625,12.191706
1359,Olmo Giovanni XXIII,45.517348999999996,12.185986999999999
1360,Olmo Minzoni,45.5186,12.181961
1361,Olmo Papa Luciani,45.519402,12.177425999999999
1362,Olmo Calvi,45.520432,12.172472
1363,Maerne Cimitero,45.521858,12.16601
1364,Maerne Tasso,45.522987,12.162656
1365,Maerne Chiesa,45.523666,12.158612
1366,Maerne Isonzo,45.526634,12.156894
1368,Spinea Rossignago,45.492027,12.163081
1370,Corezzola Sasso,45.236233,12.023403
1371,Martellago Grimani,45.545921,12.158889
1372,MartellagoTrento,45.543777,12.167394
1373,Martellago Verdi,45.545643,12.162381
1374,Martellago Vittoria,45.546471000000004,12.158202000000001
1375,Rampa Cavalcavia Vempa,45.482323,12.237675999999999
1376,Cavalcavia Vempa,45.482304,12.237786
1380,Liberta' Fincantieri,45.476357,12.250622
1381,Liberta' Porto Marghera,45.471931,12.256989
1382,Liberta' Righi,45.470062,12.264036
1392,Liberta' Santa Chiara,45.440994,12.315572
1394,Tronchetto Mercato,45.442757,12.308137
1395,Tronchetto Vaporetti,45.440909999999995,12.305601
1398,Ospedale dell'Angelo SFMR,45.513245,12.225361
1399,Ospedale dell'Angelo SFMR,45.513233,12.225492
1400,Ospedale dell'Angelo,45.512962,12.224432
1405,Ilaria Alpi SFMR ospedale,45.513348,12.225932
1406,Bandiera Cruto,45.461475,12.223510000000001
1407,Bandiera Ghega,45.46468,12.225366000000001
1408,Bandiera Tommaseo,45.468185,12.227427
1410,Bandiera Cantore,45.472946,12.230141999999999
1411,Bandiera Durando,45.477501000000004,12.232762
1412,Bandiera Pila,45.479996,12.23424
1414,Padana Avena,45.456558,12.2183
1415,Malcontenta Padana,45.451263,12.21423
1417,Malcontenta Chimica,45.446018,12.211447
1419,Malcontenta Chiesa,45.437027,12.205185
1420,Stazione Marcon SFMR,45.545563,12.314231
1421,Moranzani Elettronica,45.425079,12.247366
1422,Moranzani Conca,45.428089,12.24062
1424,Moranzani 32,45.429249,12.221783
1425,Malcontenta Scuole,45.43531,12.211546
1426,Malcontenta Fimon,45.438805,12.199910000000001
1429,Malcontenta Erba,45.446144,12.194242
1430,Stazione Marcon SFMR,45.545406,12.313919
1431,Marcon Mattei,45.549186999999996,12.310306
1432,Marcon Mattei,45.548939000000004,12.310175
1433,San Liberale Praello,45.547897,12.330299
1434,Ca' Sabbioni Zorzi,45.456417,12.18025
1435,Ca' Sabbioni Padana,45.453998999999996,12.17954
1436,Padana Civico 338,45.451443,12.183123
1437,Padana Stazione,45.448409999999996,12.193731
1438,Padana delle Trote,45.448665999999996,12.199621
1439,Padana del Luccio,45.449188,12.203700999999999
1444,Elettronica  Stabilimento,45.429951,12.234297
1445,Elettronica  9,45.429688,12.240067
1447,Elettronica Centrale,45.428581,12.247434
1448,San Liberale Praello,45.547973999999996,12.330210000000001
1450,Chimica Meccanica,45.444140999999995,12.214549
1451,Chimica Ingresso 4,45.446564,12.225307
1452,Chimica Ingresso 5,45.448757,12.232399000000001
1453,Chimica Ingresso 7,45.449039,12.236317
1459,Azoto Macchine,45.474003,12.239252
1477,Treviso San Lazzaro,45.651641999999995,12.242458000000001
1478,Treviso San Lazzaro,45.651711,12.242215
1479,Treviso San Zeno,45.656574,12.244772
1480,Treviso San Zeno,45.656425,12.244913
1481,Oriago Ferrovia,45.455368,12.173359
1482,Mira Egeo,45.430766999999996,12.140319
1483,Mira Egeo,45.430698,12.140228
1485,Risorgimento Miranese,45.485054,12.187416
1486,Lungomare Adriatico,45.221396999999996,12.294708
1487,Ca' Lin Eraclito,45.535824,12.191459
1495,Galta Argine sinistro,45.389216999999995,12.017684
1946,Galta Argine Sinistro,45.38863,12.01777
1947,Camponogara  47,45.383644,12.086058999999999
1948,Camponogara  47,45.383575,12.086565
2001,Passetto Campelli,45.095383,12.056917
2003,Adria Bindola,45.065754,12.057855
2004,Adria Sabbioni,45.082066,12.058518
2005,Adria Campelli,45.095032,12.05707
2006,Adria Bindola,45.065594,12.057974
2007,Grignella Strada Poli,45.072308,12.099314999999999
2015,Cavarzere Ca' Labia,45.125771,12.076982000000001
2016,Cavarzere Ca' Labia,45.125617999999996,12.076782000000001
2017,Cavarzere Margherita,45.130699,12.07899
2018,Cavarzere Margherita,45.130798,12.078746
2021,Ballo' Centro,45.459773999999996,12.067975
2022,Ballo' Centro,45.459751000000004,12.068499000000001
2029,Pettorazza Santuario,45.134724,11.979752000000001
2030,Pettorazza,45.135231,11.990333
2036,Monte Grappa Ponte,45.139084000000004,12.081536999999999
2039,Cavarzere Pontenovo,45.142334000000005,12.071585
2040,Cavarzere Trieste,45.142662,12.085405
2041,Villaggio Busonera,45.143046999999996,12.0955
2046,Cavarzere Ca' Venier,45.145382,12.066018
2047,Caverzere  Ca' Venier,45.145229,12.066016000000001
2048,Cavarzere  Coette Alte,45.153088000000004,12.057848
2049,Cavarzere Coette Alte,45.153225,12.057814
2050,Cavarzere Piovese,45.152640999999996,12.057492
2052,Coette Alte Marcanta,45.151848,12.049039
2058,Rottanova Maddalena,45.141476000000004,12.013852
2059,Rottanova Coette Basse,45.143947999999995,12.014522999999999
2066,Cona,45.184795,12.018507000000001
2067,Pegolotte Piera,45.189301,12.038386000000001
2077,Santa Margherita,45.242931,12.125108
2079,Villa Del Bosco,45.215668,12.031946000000001
2081,Pegolotte,45.193565,12.039663000000001
2082,Pegolotte Piazza De Lotto,45.193607,12.039736999999999
2084,Pontelongo Garibaldi,45.244308000000004,12.02468
2088,Arzerello,45.275249,12.028696
2094,Arzergrande Roma,45.273762,12.056705000000001
2099,Rosara,45.289719,12.098500999999999
2101,Piove di Sacco Fiumazzo,45.312484999999995,12.077424
2102,Corte,45.308743,12.07348
2103,Corte,45.308803999999995,12.073412
2104,Piove di Sacco Ramei,45.302868,12.053956
2105,Piove di Sacco,45.298206,12.034504
2106,Piove di Sacco Scuole,45.302151,12.031965
2107,Piove di Sacco Scuole,45.302085999999996,12.031692999999999
2110,Rusteghello,45.28751,12.030407
2111,Piove di Sacco Rusteghell,45.287426,12.030202000000001
2112,Piove di Sacco Ospedale,45.29213,12.031911000000001
2114,Piove di Sacco,45.298443,12.034785000000001
2116,Piove di Sacco Fiumazzo,45.312412,12.077357000000001
2117,Piove di Sacco Ramei,45.303036,12.054841
2118,Piove di Sacco Rotonda,45.303917,12.038516
2119,Piove di Sacco Rotonda,45.303757,12.038561999999999
2122,Campolongo Alto Adige,45.315624,12.038021
2123,Campolongo Alto Adige,45.315861,12.03837
2124,Campolongo 8 Marzo,45.323387,12.043819000000001
2125,Campolongo 8 Marzo,45.323639,12.043664999999999
2129,Zara Chiesetta,45.31366,12.06071
2130,Sampieri,45.323017,12.076824
2131,Sampieri,45.322407,12.076715
2132,Bojon,45.337303000000006,12.082563
2133,Bojon,45.337215,12.082438
2134,Bojon,45.33802,12.069496000000001
2135,Bojon,45.338135,12.069514999999999
2136,Bojon Rivelli,45.338516,12.061455
2137,Bojon Rivelli,45.338482,12.061383
2138,Campolongo,45.331115999999994,12.048403
2139,Campolongo,45.330856,12.048381
2140,Campolongo Pordoi,45.335712,12.040034
2141,Campolongo Pordoi,45.335545,12.040346000000001
2144,Campolongo Liettoli,45.341408,12.02243
2145,Liettoli Trentino,45.341789,12.022058
2147,Sandon Chiusa,45.35331,12.029253
2148,Sandon Toscana,45.357468,12.036114
2150,Sandon,45.363898999999996,12.041694
2151,Sandon,45.363548,12.041225
2152,Fosso' Callesette,45.381836,12.048556
2153,Foso' Sud Callesette,45.381493,12.048288000000001
2154,Fosso' Provinciale 17,45.385426,12.047618
2155,Fosso',45.386917,12.049405
2156,Fosso' Roncaglia,45.385876,12.043658
2157,Fosso' Roncaglia,45.386066,12.043875
2158,Fosso' Centro,45.385647,12.04745
2159,Fosso',45.386539,12.048964999999999
2161,Fosso' Redipuglia,45.383778,12.035452000000001
2162,Galta Trieste,45.385536,12.024721000000001
2163,Galta Trieste,45.385670000000005,12.024806
2164,Galta Battisti,45.391541,12.020727
2165,Galta Centro,45.39172,12.022314999999999
2170,Vigonovo De Gasperi,45.385113,12.007987
2173,Vigonovo Villamora,45.377533,12.001323
2174,Vigonza Bachelet,45.428925,11.96195
2175,Vigonza Bachelet,45.42907,11.962003
2176,Vigonza Santa Chiara,45.429817,11.966422
2177,Vigonza Santa Chiara,45.429825,11.966152000000001
2181,Bojon,45.349072,12.070488000000001
2185,Cornio,45.356441,12.066554
2186,Bojon FS,45.336987,12.08047
2187,Bojon FS,45.336807,12.081119000000001
2188,Campagna Lupia Lazzaretto,45.34639,12.087905000000001
2189,Campagna Lupia Lazzaretto,45.346348,12.087777
2190,Campagna Lupia,45.357182,12.092155
2191,Campagna Lupia,45.357651000000004,12.091978
2192,Premaore,45.362602,12.068628
2196,Prozzolo,45.368229,12.094228
2197,Prozzolo,45.367039,12.093798
2198,Prozzolo Chiesa,45.369820000000004,12.088703
2200,Camponogara Pascoli,45.373798,12.068667
2202,Camponogara Matteotti,45.381569,12.079524000000001
2204,Camponogara IV Novembre,45.382599,12.079156
2205,Camponogara IV Novembre,45.382614000000004,12.077571
2206,Camponogara Matteotti,45.383339,12.073948
2207,Camponogara Matteotti,45.383194,12.073959
2208,Camponogara Arzerini,45.386990000000004,12.072034
2209,Camponogara Arzerini,45.386967,12.071756
2210,Camponogara Premaore,45.382560999999995,12.067958
2211,Camponogara Premaore,45.382725,12.067878
2212,Fosso' Verdi,45.383117999999996,12.057597
2213,Fosso' Verdi,45.38327,12.057682000000002
2214,Camponogara Diedo,45.37767,12.096086
2215,Camponogara Diedo,45.377419,12.095922
2216,Calcroci Cavour,45.384571,12.097501
2217,Calcroci Cavour,45.383995,12.097268
2218,Calcroci Chiesa,45.385222999999996,12.099319
2220,Camponogara Volta,45.386257,12.116478
2221,Camponogara Volta,45.386429,12.116394999999999
2222,Lughetto Marzabotto,45.387794,12.125339
2223,Lughetto Marzabotto,45.387775,12.125883
2224,Marghera Romea,45.390163,12.139161999999999
2225,Marghera Romea,45.390057,12.139142
2226,Camponogara Casino Rosso,45.39463,12.099925
2227,Camponogara Casino Rosso,45.396381,12.099865
2228,Dolo Marinelle,45.404911,12.102017
2229,Sambruson Marinelle,45.404896,12.101403999999999
2230,Sambruson,45.413624,12.098756
2231,Sambruson,45.413754,12.098596
2232,Sanbruson Marco Polo,45.413502,12.102785
2233,Sanbruson Marco Polo,45.413376,12.102508
2234,Dolo Carrezzioi,45.413662,12.106714
2235,Sanbruson Carrezzioi,45.413746,12.10702
2236,Sanbruson Ferrovia,45.416191,12.122698
2237,Dolo Ferrovia,45.415981,12.122864
2238,Mira Montessori,45.417976,12.132416000000001
2239,Mira Montessori,45.417786,12.132359
2240,Mira Campi,45.419109000000006,12.140869
2241,Mira Campi,45.419315000000005,12.140651
2242,Mira Piazza Vecchia,45.417274,12.147897
2243,Mira Piazza Vecchia,45.417332,12.147689
2244,Mira Bellini,45.420635,12.15197
2245,Gambarare Bellini,45.420628,12.151750999999999
2246,Gambarare,45.425087,12.152338
2247,Chiesa Gambarare,45.424805,12.152003
2248,Mira Matteotti,45.434391,12.139394
2250,Mira Municipio,45.433239,12.124257
2251,Mira centro,45.433758000000005,12.121794
2252,Mira Alfieri,45.434532,12.121022
2253,Mira Alighieri,45.435337,12.129655999999999
2254,Mira Alighieri,45.435534999999994,12.1294
2256,Mira Porte,45.440193,12.140676
2257,Mira Porte,45.440311,12.140554
2258,Mira Riscossa,45.442039,12.146686
2260,Mira Albrizzi,45.432266,12.113758
2261,Dolo Civico 75,45.427326,12.104405
2263,Dolo Manzoni,45.425667,12.081298
2264,Dolo Manzoni,45.425579,12.08131
2265,Dolo Monache,45.418704999999996,12.087007
2266,Dolo Monache,45.418858,12.087006
2267,Dolo Doria,45.42157,12.079507000000001
2268,Dolo Doria,45.421734,12.079485
2269,Dolo Guardiana,45.421078,12.078527000000001
2270,Dolo Guardiana,45.421104,12.078828999999999
2271,Dolo Alture,45.411701,12.082251
2272,Dolo Alture,45.411327,12.081698
2273,Camponogara Artigiani,45.389736,12.073627
2274,Camponogara Artigiani,45.389717,12.073155999999999
2276,Campoverardo,45.393612,12.062114999999999
2277,Campoverardo Centro,45.394302,12.062325
2279,Campoverardo Civico 57,45.390671000000005,12.057688
2280,Campoverardo civico 57,45.390751,12.05748
2281,Fosso' Favalli,45.394161,12.050577
2282,Fosso' Favalli,45.394096000000005,12.050426
2283,Paluello Veneto,45.40876,12.051836
2284,Paluello Veneto,45.408794,12.051694
2288,Fiesso d'Artico Padana,45.417496,12.052273
2289,Fiesso Gemito,45.418938,12.060034
2290,Fiesso Gemito,45.419174,12.059919
2291,Dolo Centro,45.423598999999996,12.074698
2292,Dolo Centro,45.423615000000005,12.074477
2293,Fiesso D'Artico Bandiera,45.417713,12.045567
2294,Fiesso D'Artico Bandiera,45.41787,12.045483
2295,Fiesso D'Artico Centro,45.416752,12.034814
2296,Fiesso D'Artico Centro,45.416962,12.034814
2297,Fiesso D'Artico Pioghella,45.416389,12.025122
2298,Fiesso Pioghella,45.416247999999996,12.02534
2302,San Pietro Minzoni,45.406979,12.029053
2305,Stra' San Pietro,45.405163,12.015689
2307,Stra Crispino,45.407249,12.013207000000001
2308,Stra Loredan,45.407875,12.006717
2309,Stra Piazza Marconi,45.409458,12.00586
2310,Stra Piazza Marconi,45.409366999999996,12.005611
2311,Stra Dante,45.413853,12.001616
2312,Stra Dante,45.413677,12.001560000000001
2313,Capriccio Centro,45.418785,11.987503
2314,Capriccio Centro,45.418621,11.987434
2315,Perarolo Quartiere Pavan,45.421772,11.979606
2316,Perarolo Quartiere Pavan,45.422039,11.978552
2317,Vigonza Perarolo,45.426533,11.963328
2318,Vigonza Perarolo,45.426361,11.963326
2319,Busa di Vigonza Centro,45.428268,11.953418
2320,Busa di Vigonza Centro,45.427929,11.952454
2321,Ponte di Brenta Centro,45.425484000000004,11.947749
2322,Ponte di Brenta Centro,45.425629,11.947614
2323,Ponte di Brenta Lago,45.423409,11.941844999999999
