stop_id,stop_name,stop_lat,stop_long
2324,Ponte di Brenta Lago,45.423271,11.941933
2325,Padova Est,45.420361,11.933455
2326,Padova Est,45.42001,11.93355
2327,Padova San Lazzaro,45.417446000000005,11.924695
2328,Padova San Lazzaro,45.417767,11.925947
2333,Padova Turazza,45.409782,11.899809
2335,Cazzago Pascoli,45.43417,12.074752
2336,Cazzago Pascoli,45.434554999999996,12.074988000000001
2337,Dolo Municipio,45.426272999999995,12.074677000000001
2338,Dolo Municipio,45.425990999999996,12.074502
2339,Cazzago,45.439095,12.074392999999999
2340,Cazzago,45.439503,12.074052
2341,Martellago Centro Anziani,45.544022,12.15735
2342,Cazzago,45.439632,12.073278
2343,Scorze' Ortigara,45.569508,12.114352
2344,Scorze' Ortigara,45.569901,12.115216
2345,Cazzaghetto Industriale,45.439934,12.063239999999999
2346,Cazzaghetto Industriale,45.439983000000005,12.063011999999999
2347,Cazzaghetto Parolini,45.440048,12.055407
2348,Cazzaghetto Parolini,45.439949,12.05518
2349,Cazzaghetto Arino,45.43877,12.04888
2350,Cazzaghetto Arino,45.438805,12.048605
2352,Pianiga Accoppe',45.452881,12.047229
2353,Pianiga Bosco,45.454654999999995,12.038085
2354,Pianiga Bosco,45.454987,12.037287
2355,Pianiga,45.45644,12.028736
2356,Pianiga Roma,45.45599,12.030021000000001
2357,Pianiga Roma,45.45697,12.021329
2358,Pianiga Roma,45.457039,12.021542
2359,Rivale Bosco,45.456103999999996,12.012262
2361,Rivale Chiesa,45.457363,12.005735000000001
2362,Rivale Chiesa,45.457226,12.006084
2363,Mellaredo Cavinello,45.459576,11.993153999999999
2364,Mirano Volpino,45.461864,12.052288
2365,Mirano Volpino,45.461964,12.052133999999999
2366,Bernini Di Vittorio,45.436424,12.147483
2367,Borromini Bernini,45.435265,12.141922000000001
2368,Maiano Alberti,45.432891999999995,12.141052
2370,Ballo' Stazione,45.458889,12.072989
2372,Ballo' Cimitero,45.459969,12.077374
2373,Ballo' Cimitero,45.460117,12.077264
2374,Ballo' Mazzini,45.455818,12.072736
2375,Ballo' Mazzini,45.455982,12.072563
2376,Ballo' FS,45.452446,12.072693
2377,Ballo' FS,45.452106,12.072574000000001
2378,Cazzago Trasimeno,45.443222,12.074986
2379,Cazzago Trasimeno,45.443054,12.074777000000001
2380,Mira Ginestre,45.450268,12.119852999999999
2381,Miranese Ginestre,45.450127,12.119335000000001
2382,Mira Argine,45.457291,12.11904
2383,Mira Argine,45.457417,12.118905
2384,SFMR Spinea,45.490921,12.176497
2385,Mazzocco,45.552647,12.267636
2386,Marano,45.465267,12.116615
2387,Marano,45.465365999999996,12.116102
2388,Marano Caltana,45.465096,12.118352999999999
2389,Marano Caltana,45.465137,12.118229
2390,Mirano Trescievoli,45.469516999999996,12.117904
2391,MIrano Trescievoli,45.469669,12.118021
2392,Mirano Olmo,45.481528999999995,12.117042999999999
2393,MIrano Olmo,45.481396000000004,12.116799
2394,MiranoTaglio Sinistro,45.477740999999995,12.117394
2395,MiranoTaglio Sinistro,45.477829,12.117056
2396,Mirano Matteotti,45.494152,12.092875
2401,Vigonza Sant' Andrea,45.431129,11.969812
2403,Vetrego,45.467940999999996,12.107917
2404,Scaltenigo Porara,45.467861,12.107899
2405,Scaltenigo Formigo,45.469784000000004,12.09318
2407,Scaltenigo Formigo,45.469746,12.093971
2408,Scaltenigo,45.470096999999996,12.082929
2409,Scaltenigo,45.4701,12.083396
2410,Scaltenigo Caltana,45.469231,12.082302
2420,Caltana Marinoni,45.477234,12.029926
2421,Salzano Lorenzetti,45.532204,12.110512
2422,Salzano Lorenzetti,45.531681,12.110339999999999
2423,Oriago Sommo,45.446442,12.159578
2424,Oriago Sommo,45.446156,12.159374
2425,Mira Riscossa,45.441902,12.146778999999999
2426,Oriago Stazione,45.449081,12.165473
2427,Oriago Romagna,45.453629,12.176764
2428,Oriago Centro,45.451809000000004,12.17141
2429,Oriago Marche,45.456326000000004,12.170997999999999
2431,Borbiago Friuli,45.459194000000004,12.164803
2432,Borbiago Friuli,45.459305,12.164227
2433,Borbiago Sardegna,45.4576,12.159834
2434,Borbiago Sardegna,45.457446999999995,12.160021
2435,Borbiago Milano,45.45599,12.156087
2436,Borbiago Milano,45.455666,12.15582
2437,Borbiago Centro,45.454597,12.151603
2438,Borbiago,45.454571,12.152631
2439,Borbiago Boldani,45.453196999999996,12.143913000000001
2440,Borbiago Boldani,45.453441999999995,12.143759
2442,Mira San Monte,45.456371000000004,12.132435000000001
2444,Marano Sottopasso,45.462887,12.122078
2445,Romea Giare,45.401104,12.147724
2446,Romea Giare,45.400833,12.147037
2447,Romea Bastie,45.419540000000005,12.169064
2448,Gambarare Bastie,45.420708000000005,12.17051
2449,Romea Ca' Balletto,45.430428000000006,12.185611999999999
2450,Gambarare Ca' Balletto,45.430023,12.184323
2451,Romea Malcanton,45.435581,12.193286
2452,Romea Malcanton,45.435444,12.192575
2453,San Pietro Chiesa,45.11578,12.185774
2461,Boscochiaro,45.137421,12.116651
2469,Cavarzere Trieste,45.14262,12.085416
2472,Stra Loredan,45.408039,12.006877000000001
2473,Santa Maria di Sala Grand,45.483864000000004,12.004579
2474,Santa Maria di Sala Grand,45.4837,12.005158999999999
2475,Caltana Pioga,45.480843,12.020783
2476,Caltana Pioga,45.481014,12.02085
2477,Caselle Madonna Mora,45.484974,12.003927000000001
2479,Santa Maria di Sala Casel,45.489582,12.005681
2480,Santa Maria di Sala Casel,45.489346000000005,12.005265
2481,Santa Maria di SalaTabina,45.499641,12.009350999999999
2482,Santa Maria di Sala Tabin,45.500153000000005,12.009357000000001
2483,Santa Maria di Sala Spall,45.507754999999996,12.017973
2484,Santa Maria di Sala Spall,45.507853999999995,12.018373
2485,Santa Maria di Sala,45.504622999999995,12.034861
2486,Santa Maria di Sala,45.504681,12.035447
2487,Mirano localita' Botti,45.500504,12.056856
2488,Mirano Localita' Botti,45.500729,12.056286
2489,Mirano Bollati,45.499171999999994,12.06493
2490,Mirano Bollati,45.499171999999994,12.064162
2491,Mirano Varotara,45.497864,12.071277
2492,Mirano Varotara,45.497822,12.071867
2493,Mirano Caravaggio,45.494793,12.088675
2494,Mirano Caravaggio,45.494446,12.08961
2495,Mirano Modigliani,45.495647,12.083523
2496,Mirano Modigliani,45.495514,12.083928
2497,Santa Maria di Sala Luxor,45.505981,12.028358
2498,Santa Maria di Sala Luxor,45.505835999999995,12.028375
2499,MIrano Grimani,45.492359,12.102227000000001
2500,Mirano Grimani,45.492176,12.102992
2501,Mirano Perugino,45.493159999999996,12.096616000000001
2502,Mirano Battisti,45.494392,12.101719000000001
2503,Mirano Battisti,45.494282,12.101987
2504,MIrano Gramsci,45.491756,12.106152999999999
2505,MIrano Gramsci,45.492008,12.105253999999999
2506,Mirano Pestrino,45.490722999999996,12.114103
2507,Mirano Pestrino,45.490925,12.112893
2508,MIrano Centro,45.491364000000004,12.110153
2509,Mirano Centro,45.491478,12.109667
2510,MIrano Dante,45.492764,12.115817
2511,Mirano Dante,45.492882,12.116081
2512,Mirano Cabotto,45.491653,12.118458
2514,Ospedale Mirano,45.497875,12.114861
2515,Ospedale Mirano,45.497814,12.115356
2516,MIrano Treviso,45.498405,12.118742999999998
2518,Mirano Carducci,45.49733,12.125446
2519,Mirano Carducci,45.497211,12.12538
2520,Mirano Mariutto,45.496262,12.112086
2522,Mirano  Minzoni,45.498695,12.098681
2523,Mirano  Minzoni,45.498962,12.098821000000001
2524,Mirano  Civico 16,45.499783,12.095626
2525,Mirano  Civico 16,45.499981,12.095799000000001
2526,Mirano Civico 97,45.501595,12.086411
2527,Mirano Civico 97,45.501872999999996,12.086367
2528,Mirano Contarini,45.503754,12.084261999999999
2529,Mirano Contarini,45.503956,12.084251
2530,Zianigo,45.504757,12.077602
2531,Zianigo,45.504959,12.077615
2532,Zianigo Desman,45.508579,12.07846
2533,Zianigo Desman,45.508675,12.078023
2534,Mirano localita' Fontana,45.511359999999996,12.07029
2536,Sant Angelo Noalese,45.517723,12.035797
2537,Sant Angelo Noalese,45.517986,12.035875
2538,Veternigo Pianiga,45.515423,12.048225
2540,Veternigo,45.513943,12.058518
2541,Veternigo,45.513535,12.058518
2542,Sant'Angelo Centro,45.521477000000004,12.016947
2543,Sant'Angelo Centro,45.520931,12.018636
2545,Borgoricco,45.530651,11.96597
2546,Borgoricco Mussolini,45.528088000000004,11.981272
2547,Borgorrico Sant Eufemia,45.526363,11.990848
2548,Sant Angelo Sole,45.523808,12.004184
2549,Sant Angelo Sole,45.523563,12.003891000000001
2551,Dolo Presicci,45.416237,12.081826
2552,Dolo Presicci,45.41642,12.081878999999999
2553,Camponogara Industria,45.403805,12.082974
2554,Camponogara Industria,45.404045,12.083597
2555,Fosso' Arzaroni,45.384331,12.040253
2556,Fosso' Arzaroni,45.384499,12.040161999999999
2560,Borgorrico Sant Eufemia,45.525928,11.991548
2561,Borgoricco Mussolini,45.527854999999995,11.981172
2562,Mirano Fossa,45.495159,12.13552
2563,Mirano Fossa,45.495360999999995,12.135508999999999
2564,Spinea Repubblica,45.496052,12.143678
2565,Spinea Repubblica,45.496281,12.143666
2566,Spinea Zigarara,45.507979999999996,12.148339
2567,Spinea Zigarara,45.506783,12.147276
2568,Spinea Luneo,45.501453000000005,12.144136999999999
2569,Spinea Luneo,45.500568,12.143253
2570,Maerne Centro,45.523334999999996,12.155683999999999
2571,Maerne Centro,45.523540000000004,12.155345
2578,Mirano Boschette,45.504528,12.109959
2579,Mirano  Boschette,45.503799,12.1092
2580,MIrano Luneo,45.511684,12.113319
2581,Mirano Luneo,45.511654,12.112756
2582,Salzano Matteotti,45.517246,12.112377
2583,Salzano Matteotti,45.517241999999996,12.111902
2584,Salzano De Gasperi,45.521271,12.107141
2585,Salzano De Gasperi,45.521572,12.107121000000001
2586,Salzano Chiesa,45.521309,12.103244
2587,Salzano Chiesa,45.521538,12.103206
2588,Salzano Municipio,45.521206,12.099051
2589,Salzano Municipio,45.521511,12.099097
2590,Oraigo Adige,45.45715,12.173627
2591,Oriago Venezia,45.453959999999995,12.177472999999999
2592,Oriago Ferrovia,45.454948,12.173531
2593,Mirano Cavin di Sala,45.499984999999995,12.056067
2594,Oriago Marche,45.456615,12.17084
2595,Scaltenigo,45.47076,12.080282
2596,Campocroce Cavin Caselle,45.484413,12.050431
2598,Campocroce Cimitero,45.487362,12.051542
2599,Campocroce Cimitero,45.487595,12.051561999999999
2600,Salzano Confalonieri,45.522751,12.093121
2601,Salzano Confalonieri,45.522438,12.092846
2602,Salzano Ponte Grasso,45.525448,12.086735000000001
2604,Salzano Sogaretti,45.532307,12.08333
2605,Salzano Sogaretti,45.532084999999995,12.08276
2606,Salzano Toscanino,45.54108,12.082769
2607,Salzano Toscanino,45.540890000000005,12.082403999999999
2608,Noale Lancerotto,45.547325,12.077973
2609,Noale,45.552982,12.06804
2611,Noale Ongari,45.549011,12.078455
2612,Noale Ongari,45.549339,12.078527000000001
2613,Noale Bacchiglione,45.548266999999996,12.083298
2614,Noale Bacchiglione,45.548512,12.083138
2615,Mestrina Spagnolo,45.547484999999995,12.087913
2616,Noale Spagnolo,45.54768,12.088133000000001
2617,Robegano Centro,45.54121,12.125
2618,Robegano Centro,45.54155,12.125336
2619,Robegano Monte Grappa,45.54343,12.111552
2620,Robegano Monte Grappa,45.543827,12.111234
2621,Robegano Puccini,45.542206,12.119434
2622,Robegano Puccini,45.542538,12.11917
2623,Noale Zona Industriale,45.545887,12.098993
2624,Noale Zona Industriale,45.545586,12.098818
2625,Maerne Circonvallazione,45.531895,12.1507
2626,Maerne Circonvallazione,45.532092999999996,12.150688
2627,Robegano 25 Aprile,45.536907,12.140046
2628,Robegano 25 Aprile,45.537418,12.140165
2629,Martellago Boschi,45.550339,12.146343
2630,Martellago Boschi,45.550694,12.146422
2631,Martellago Santo Stefano,45.548241,12.151133999999999
2632,Martellago Santo Stefano,45.548313,12.151826
2633,Martellago Ca' Combi,45.55529,12.137457000000001
2634,Martellago Ca' Combi,45.554935,12.137161
2635,Martellago Ca' Longo,45.562611,12.128738
2636,Martellago Ca' Longo,45.562275,12.128825
2637,Scorze' Romagna,45.565146999999996,12.119439
2638,Scorze' Romagna,45.565418,12.119615
2639,Scorze' capolinea,45.573227,12.104189
2640,Scorze' Ceccariolo,45.574284000000006,12.107223
2642,Scorze' Fermi,45.574936,12.105792
2644,Scorze' Milano,45.576423999999996,12.096289
2647,Trebaseleghe,45.591384999999995,12.049764
2648,Trebaseleghe Pio X,45.586571,12.053479
2653,Mirano Borgo Zucchero,45.463287,12.07982
2654,Ballo' Borgo Zucchero,45.463337,12.080125
2655,Martellago Centro Anziani,45.543892,12.157183
2657,Gambarare Civico 94,45.427009999999996,12.14628
2672,Scorze' San Benedetto,45.580189000000004,12.110619999999999
2673,Scorze' San Benedetto,45.580303,12.110235000000001
2674,Rio San Martino,45.589039,12.111074
2675,Cappella,45.568649,12.147484
2676,Cappella,45.568394,12.147497
2677,Scorze' Boschi,45.568466,12.137089
2678,Scorze' Boschi,45.568981,12.136273
2679,Scorze' Guido Rossa,45.568939,12.128498
2680,Scorze' Guido Rossa,45.569140999999995,12.128488
2682,Martellago Guizza,45.56712,12.165186
2683,Peseggia  Canove,45.562477,12.17028
2684,Peseggia  Canove,45.562775,12.171333
2685,Peseggia,45.562290000000004,12.181074
2686,Peseggia,45.562126,12.180632000000001
2687,Gardigiano,45.564606,12.197353999999999
2688,Gardigiano,45.564518,12.197036
2689,Peseggia  Vittorio Veneto,45.562560999999995,12.186523
2690,Peseggia  Vittorio Veneto,45.562504,12.1853
2691,Peseggia Perosi,45.562934999999996,12.189599000000001
2692,Peseggia  Perosi,45.563133,12.189099
2693,Gardigiano Mattarella,45.563828,12.204589
2694,Gardigiano Mattarella,45.564571,12.203361
2695,Gardigiano Donato,45.562313,12.209621
2696,Gardigiano Donato,45.562473,12.209666
2697,Mogliano Ghetto,45.558147,12.220497
2698,Mogliano Ghetto,45.558437,12.220246000000001
2701,Mogliano Centro,45.560673,12.234824
2704,Mogliano Marconi,45.567211,12.23548
2705,Mogliano Marconi,45.566897999999995,12.235085
2706,Campocroce,45.583405,12.233728
2707,Campocroce,45.581184,12.232975
2708,Perarolo Dalla Vecchia,45.428622999999995,11.975646000000001
2709,Perarolo Dalla Vecchia,45.428894,11.975593
2711,Campocroce Chiesa,45.584334999999996,12.219008
2716,Zero Branco Kennedy,45.600151000000004,12.176664
2717,Zero Branco Primo Maggio,45.600544,12.178335
2718,Monte Grappa XXV Aprile,45.543022,12.112362
2724,Sant' Alberto Bellini,45.614014000000005,12.122433000000001
2726,Scandolara Pasteur,45.61591,12.093594
2728,Scandolara,45.616405,12.102067
2732,Trebaseleghe,45.616013,12.080783
2733,Badoere,45.634373,12.083421000000001
2735,Badoere D'Annunzio,45.631927000000005,12.084058
2736,Sambughe',45.590294,12.233995
2737,Sambughe',45.590664000000004,12.234571
2738,Preganziol Gambino,45.604282,12.235631
2739,Preganziol Municipio,45.602409,12.23501
2740,Treviso Ghirada,45.648609,12.242198
2741,Treviso Selvatico,45.644112,12.241366000000001
2742,Frescada,45.640327,12.24099
2743,Dosson,45.635628000000004,12.240413
2744,SanTrovaso,45.626934000000006,12.239507000000001
2745,Preganziol Baratta Nuova,45.612156,12.237196
2746,Preganziol  Guizzetti,45.616248999999996,12.238044
2747,Le Grazie,45.619492,12.238647
2748,ULSS,45.63081,12.239921
2749,Treviso,45.661941999999996,12.245289
2750,Perarolo Danzica,45.423634,11.97808
2751,Treviso Ghirada,45.648334999999996,12.241538
2752,Treviso Selvatico,45.643177,12.24107
2753,Frescada,45.639957,12.240588
2754,Dosson,45.635921,12.240184
2755,ULSS,45.630672,12.239594
2756,San Trovaso,45.626801,12.239201
2757,Le Grazie,45.618546,12.23825
2758,Preganziol  Guizzetti,45.615871000000006,12.237733
2759,Preganziol  Baratta Nuova,45.610855,12.236674
2761,Mogliano Municipio,45.561352,12.236813
2762,Mogliano Cimitero,45.561768,12.241765
2763,Mogliano Cimitero,45.561867,12.241709
2766,Mogliano Scoutismo,45.561592,12.252642999999999
2769,Mogliano Cortellazzo,45.564671000000004,12.258003
2777,Alta Milano,45.558453,12.277777
2778,Marcon Milano,45.558563,12.278088
2779,Marcon Genova,45.556175,12.283014
2780,Marcon Genova,45.556430999999996,12.282969999999999
2781,Marcon Ancona,45.555541999999996,12.287964
2782,Marcon Ancona,45.555733000000004,12.287979
2793,Quarto d'Altino FS,45.574539,12.366332
2794,Quarto d'Altino FS,45.574771999999996,12.366082
2797,Quarto d'Altino Augusta,45.579037,12.373327
2798,Quarto d'Altino Centro,45.581097,12.368839
2799,Quarto d'Altino Centro,45.580944,12.369109
2800,Quarto d'Altino Augusta,45.579205,12.373199000000001
2801,Quarto d'Altino Zanettin,45.583153,12.357642
2802,Quarto d'Altino Zanettin,45.583344,12.357522
2804,Quarto d'Altino Industrie,45.584293,12.352648
2805,Casale sul Sile Matter,45.592056,12.333408
2807,Casale Bivio Bonisiolo,45.593723,12.327208
2809,Scorze' Municipio,45.571938,12.108411
2810,Scorze' Municipio,45.57246,12.108077
2812,Scorze' Crosarona,45.577717,12.081258
2815,Margherita Pioveghetta,45.571815,12.071862
2819,Moniego Centro,45.561855,12.083945
2821,Moniego Treviso Vecchia,45.563666999999995,12.094446000000001
2823,Noale Livenza,45.546665000000004,12.094063
2824,Noale Livenza,45.546409999999995,12.094543
2826,Volta Olmara,45.560146,12.114494
2828,Fonda Scuola,45.553307000000004,12.068505
2829,Noale Dei Novale,45.549671000000004,12.076823
2830,Salzano Cimitero,45.516853000000005,12.103319
2831,Salzano Cimitero,45.516739,12.103049
2835,Briana,45.532787,12.051160000000001
2836,Noale Valli,45.537746000000006,12.059246
2837,Sant Angelo Rivale,45.51931,12.028912
2838,Sant Angelo Rivale,45.519024,12.028595
2841,Caltana,45.479465000000005,12.029469
2842,Caltana,45.479321,12.029277
2844,Santa Maria di Sala Garda,45.493153,12.007014999999999
2845,Santa Maria di Sala Torri,45.50515,12.011191
2846,Santa Maria di Sala Torri,45.505672,12.011652
2847,Mirano Galilei,45.496826,12.077936
2848,Mirano Galilei,45.496178,12.080434
2854,Romea Volto,45.095490000000005,12.254594
2856,Rosolina,45.075714000000005,12.246035000000001
2857,Ridotto Madonna,45.196284999999996,12.281477
2863,Zerman Bonisiolo,45.575653,12.26777
2865,Casale sul Sile Chiesa,45.59861,12.325785
2866,San Liberale,45.548458000000004,12.342112
2867,San Liberale,45.548382000000004,12.341655000000001
2872,Mogliano Marocchesa,45.53756,12.239054
2873,Mogliano Marignana,45.541569,12.236636
2874,Mogliano Rimini,45.548801,12.234464
2875,Mogliano Ronzinella,45.552898,12.234143
2877,Mogliano Zermanesa,45.560989,12.245188
2878,Mogliano Ragazzi del 99,45.558453,12.245071000000001
2879,Mogliano Ragazzi del 99,45.5583,12.245292
2880,Campocroce,45.586327000000004,12.215308
2882,Colmello,45.55938,12.275063000000001
2883,Colmello,45.559177000000005,12.275146000000001
2884,Mirano Barbato,45.502502,12.047723
2885,Mirano Barbato,45.50219,12.047307
2886,Dolo Ospedale,45.421013,12.071504
2887,Dolo Ospedale,45.421734,12.072703
2888,Camponogara Centro,45.384575,12.071852999999999
2889,Camponogara,45.384869,12.071986
2892,Zero Branco,45.602039000000005,12.166902
2894,Fosso' Zona Industriale,45.399258,12.051648
2895,Fosso' Zona Industriale,45.399483000000004,12.052189
2896,Fosso' Bosello,45.376499,12.046762
2897,Fosso' Bosello,45.376286,12.0468
2908,Rosara,45.289776,12.130341
2909,Rosara,45.290248999999996,12.130524000000001
2910,Lova,45.326988,12.133861999999999
2911,Lova,45.327877,12.134111
2914,Lugo,45.367816999999995,12.137985
2915,Romea Lughetto,45.390774,12.140006
2916,Lugo,45.366446999999994,12.137734
2917,Romea Lughetto,45.389896,12.139700999999999
2918,Lugo Zona Industriale,45.372025,12.135166
2922,Lughetto,45.382767,12.129185000000001
2924,Lughetto Di Vittorio,45.38578,12.127417999999999
2925,Adria Scuole,45.050594,12.049154
2926,Adria Scuole,45.050755,12.049254
2937,Chioggia Venturini,45.196766,12.282146000000001
2938,Chioggia Venturini,45.196587,12.28162
2943,Mellaredo Vivaldi,45.459118,11.995918
2944,Mellaredo Vivaldi,45.459183,11.995865
2945,Ferrovia Pionca,45.442535,12.045946
2946,Ferrovia Pionca,45.442623,12.046121000000001
2950,Mogliano Terraglio,45.560356,12.234147
2951,Mogliano Centro,45.560093,12.234925
2952,Vetrego,45.457104,12.098528
2953,Vetrego Pra',45.458031,12.106127
2954,Vetrego Pra',45.457928,12.105916
2957,Mira Alfieri,45.434298999999996,12.120809
2960,Vetrego,45.457001,12.098623
2961,Monte Grappa XXV Aprile,45.543129,12.112195
2962,Salzano Roma,45.521759,12.1089
2963,Salzano Roma,45.521626,12.108467999999998
2964,Cornarotta Scarlatti,45.551281,12.114801
2969,Martellago Friuli,45.545525,12.154919
2972,Mogliano Bellini,45.553814,12.262478
2973,Mogliano Bellini,45.553616,12.26333
2976,Mogliano Ragusa,45.554337,12.252638000000001
2977,Mogliano Ragusa,45.554138,12.253148
2978,Mogliano dei Tulipani,45.55442,12.251033999999999
2979,Mogliano dei Tulipani,45.554256,12.251183000000001
2981,Maerne FS,45.518055,12.151639999999999
2983,Trezzo Battuti,45.506325,12.24785
2984,Trezzo Battuti,45.506321,12.248304
2985,Mogliano Campi Sportivi,45.555637,12.246198
2986,Mogliano Campi Sportivi,45.556496,12.246397
2989,Santa Margherita,45.247707,12.138146
2990,Santa Margherita,45.246513,12.139814
2995,Conche,45.233429,12.165566
2996,Conche,45.233299,12.165479
2997,Valli Porcellana,45.226428999999996,12.182889
2998,Valli Porcellana,45.226616,12.182557000000001
2999,Chioggia Valli,45.224327,12.193903
3000,Chioggia Valli,45.224564,12.193423
3001,Chioggia Campo Marconi,45.215088,12.276933999999999
3002,Ca' Bianca campi Sportivi,45.194939,12.197345
3006,Cive' Paltana,45.208477,12.150350999999999
3016,Rebosola Zennare,45.194317,12.164982
3019,Ca Bianca Amolara,45.190769,12.194572
3021,Ca Bianca Civico 139,45.193459000000004,12.198896000000001
3022,Rebosola Civico 139,45.193439,12.198958
3023,Ca' Bianca Provinciale 7,45.193335999999995,12.200982000000002
3024,Ca' Bianca Provinciale 7,45.193352000000004,12.201097
3025,Ca' Bianca Ponte,45.192211,12.203606
3026,Ca' Bianca Ponte,45.192303,12.203544
3031,Rebosola Idrovora,45.185558,12.227914
3034,Ca' Pasqua Provinciale 7,45.183228,12.239405
3047,Dolfina,45.153801,12.208898
3053,Cavarzere 244,45.121719,12.199314999999999
3055,San Pietro,45.115459,12.188388
3057,San Pietro Bebbe,45.112140999999994,12.191409
3063,Cavanella,45.109138,12.246138
3064,Cavanella,45.109169,12.245553
3065,Romea del Bosco,45.114334,12.251105
3066,Romea del Bosco,45.114319,12.250923
3067,Romea Cimitero,45.115809999999996,12.252169
3068,Romea Cimitero,45.11573,12.251916
3069,Romea Pegorina,45.127171000000004,12.257586
3071,Romea Canal di Valle,45.131081,12.259658
3073,Romea Marinetta,45.139973,12.264314
3075,Romea Primavera,45.141940999999996,12.265545
3076,Romea Primavera,45.142353,12.265181
3077,Romea Sant' Anna,45.146152,12.267487
3078,Romea Sant' Anna,45.145649,12.266993
3079,Romea Fisola,45.15229,12.270697
3081,Romea Ca' Lino,45.158722,12.272213
3083,Romea Sant'Anna,45.168549,12.274227999999999
