stop_id,stop_name,stop_lat,stop_long
3084,Romea Sant'Anna,45.168457000000004,12.274
3085,Romea Vecchia Romea,45.174628999999996,12.275739999999999
3086,Vecchia Romea,45.174706,12.275588
3087,Romea Civico 6,45.178249,12.278949
3088,Lungo Brenta Civico 6,45.178290999999994,12.278948
3092,San Giuseppe Lungo Brenta,45.177279999999996,12.288013000000001
3094,Chioggia Civico 78,45.172626,12.290778999999999
3095,Chioggia Civico 64,45.170795,12.293221
3096,Chioggia Civico 64,45.170853,12.293113
3097,Ca' Lino 1 Maggio,45.16433,12.297407000000002
3098,San Giuseppe 1 Maggio,45.164639,12.297493
3100,San  Giuseppe Ca' Lino,45.189793,12.29959
3101,Ca' Lino Colmello,45.159393,12.307808999999999
3102,Nazioni Unite Colmello,45.159508,12.3083
3104,Isola Verde Isamar,45.163269,12.32216
3105,Isola Verde Civico 22,45.167976,12.324719
3106,Isola Verde Civico 22,45.167744,12.324732000000001
3107,Isola Verde Civico 7,45.170643,12.322716999999999
3108,Isola Verde Civico 7,45.170574,12.322704
3109,Isola Verde,45.174793,12.318967
3114,Brondolo Ponte,45.184746000000004,12.271538
3118,Chioggia Ponte Trezze,45.215416,12.224485000000001
3119,Chioggia Ponte Trezze,45.215282,12.224211
3120,Chioggia della Larga,45.220051,12.212941
3121,Chioggia della Larga,45.219916999999995,12.212667
3126,Dolo Seriola,45.422234,12.09516
3145,Chioggia Borgo San Giovan,45.207840000000004,12.275812
3255,Tosatto Impastato,45.512432000000004,12.228024000000001
3267,Sottomarina,45.212502,12.291675
3269,Chioggia San Domenico,45.218418,12.281683000000001
3270,Chioggia San Domenico,45.218456,12.280875
3271,Isola Unione Parcheggio,45.216511,12.287815
3272,Isola Unione Parcheggio,45.216297,12.287809
3273,Isola Unione,45.217155,12.284414
3274,Isola Unione UNIONE E,45.217087,12.284627
3275,Isola Unione,45.217075,12.284377000000001
3276,Isola Unione,45.217017999999996,12.284577
3280,Sottomarina Piemonte,45.216919,12.292874000000001
3283,Sottomarina Brerscia,45.21307,12.291989
3284,Sottomarina Brescia,45.212872,12.291975
3286,Sottomarina San Marco,45.210438,12.290897
3288,Sottomarina Bergamo,45.211903,12.292477
3290,Sottomarina Umbria,45.213375,12.295331
3293,Sottomarina Isonzo,45.218281,12.294814
3294,Sottomarina Piemonte,45.216953000000004,12.294744
3295,Sottomarina Veneto,45.214191,12.294913
3297,Sottomarina Altair,45.205791,12.295516000000001
3298,Sottomarina Pisani,45.203758,12.296159
3299,Sottomarina Pigafetta,45.200977,12.296936
3300,Sottomarina Vega,45.19865,12.29773
3301,Sottomarina Pegaso,45.200699,12.300882
3302,Sottomarina Pisani,45.203915,12.299679
3303,Sottomarina Ionio,45.206001,12.29879
3304,Sottomarina Tirreno,45.207752,12.298079
3305,Sottomarina Boschetto,45.210613,12.295731
3306,Sottomarina Boschetto,45.210197,12.295655
3307,Sottomarina Tirreno,45.206947,12.298083
3308,Sottomarina Ionio,45.205414,12.298789
3309,Sottomarina Pisani,45.203484,12.299625
3310,Sottomarina Pegaso,45.20097,12.300572
3311,Sottomarina Vespucci,45.198521,12.298785
3312,Sottomarina Vespucci,45.198315,12.299032
3313,Sottomarina Da Verrazzano,45.197655,12.294880000000001
3314,Sottomarina Zeno,45.197369,12.29186
3315,Sottomarina Schiavo,45.197086,12.288163
3316,Sottomarina Celsi,45.196926,12.285851
3317,Sottomarina Celsi,45.196655,12.284684
3318,Sottomarina Schiavo,45.196911,12.288224000000001
3319,Sottomarina Zeno,45.197258000000005,12.2926
3320,Sottomarina Da Verazzano,45.197632,12.295509
3321,Sottomarina Ospedale,45.197990000000004,12.284912
3322,Sottomarina Ospedale,45.198174,12.284721000000001
3323,Sottomarina Laguna,45.201046000000005,12.286291
3324,Sottomarina Laguna,45.201885,12.286516
3325,Sottomarina Cimitero,45.204147,12.28788
3327,Romea Fossetta,45.197227000000005,12.279324
3328,Romea Fossetta,45.197029,12.279328999999999
3329,Chioggia  DeGasperi,45.199432,12.277082
3330,Chioggia Nenni,45.201359000000004,12.277134
3331,Chioggia DeNicola,45.203518,12.276791000000001
3332,Chioggia Berlinguer,45.205589,12.276337
3333,Chioggia FS,45.210377,12.276137
3334,Chioggia Stadio,45.211559,12.276364
3335,Chioggia  Campo Marconi,45.2159,12.277479
3336,Chioggia San Giacomo,45.218342,12.278408
3337,Chioggia San Giacomo,45.218959999999996,12.278435
3338,Sottomarina,45.2125074051026,12.2919227836344
3341,Chioggia FS,45.209656,12.275846000000001
3342,Chioggia Berlinguer,45.205795,12.276142
3343,Chioggia De Nicola,45.203682,12.276587
3344,Chioggia  Nenni,45.201077000000005,12.277002
3345,Chioggia Longo,45.198139000000005,12.276697
3347,Chioggia Cicogna,45.195152,12.282202
3348,Romea Civico 180,45.192347999999996,12.281225
3349,Romea Dandolo,45.189896000000005,12.280278
3350,BrondoloDolfin,45.187187,12.279555
3351,Brondolo,45.184298999999996,12.278442
3352,Brondolo,45.184464,12.278586
3353,Brondolo Dolfin,45.18734,12.279716
3354,Romea Dandolo,45.189803999999995,12.280364
3355,Romeai Civico 180,45.192463000000004,12.281384
3357,Pettorazza San Girolamo,45.134888000000004,11.984135
3359,Noale Valli,45.537613,12.059671
3361,Valsugana Bigolo,45.558453,12.061921
3363,Moniego Treviso Vecchia,45.563881,12.094026
3364,Scorze' Venezia,45.570213,12.109863
3365,Scorze' Venezia,45.569778,12.109753
3366,Rio San Martino,45.58913,12.110378
3367,Rio San Martino,45.589161,12.110514
3369,Tabina,45.609383,12.11134
3372,Scorze' Buonarroti,45.600193,12.111595
3374,Scorze' Gallese,45.592125,12.110795
3375,Borgoricco Croce Ruzza,45.534733,11.943693
3377,San Michele delle Badesse,45.536034,11.936860000000001
3378,Borgoricco Industriale,45.531563,11.963092
3380,Scorze' Da Vinci,45.595581,12.11105
3381,Sottomarina Isonzo,45.218899,12.293324
3382,Mogliano Municipio,45.561337,12.235728
3384,Maerne Guardi,45.520802,12.153378
3385,Maerne Guardi,45.520252,12.153614
3388,Noale Lancerotto,45.547005,12.078978
3389,Mirano Parini,45.49432,12.12754
3390,Mirano Parini,45.493893,12.127678
3398,Mira Mare Mediterraneo,45.433147,12.139717999999998
3401,Cavarzere Brondolini,45.144806,12.083382
3404,Triestina ulss 3,45.503983000000005,12.285963
3407,Oriago Romagna,45.453426,12.177616
3408,Mirano Ospedale,45.497856,12.11626
3409,Mirano Miranese,45.497921000000005,12.119098
3410,Mirano Treviso,45.498295,12.11895
3414,Vigonovo Centro,45.386417,12.007571
3415,Vigonovo,45.386414,12.007277
3416,Vigonovo 1 Maggio,45.389061,12.00504
3418,Vigonovo Roma,45.375751,12.006332
3421,Matteotti Celeseo,45.37125,12.0126
3423,Mira Municipio,45.433491,12.125757
3425,Calcroci,45.384964000000004,12.095297
3426,Calcroci,45.384997999999996,12.09605
3427,ProzzoloTogliatti,45.368813,12.092922999999999
3428,Gramsci Togliatti,45.368752,12.092888
3429,Adria Molinterran,45.05106,12.062583
3430,San Pietro Chiesa,45.115749,12.185537
3432,Dolo Civico 75,45.427647,12.105275
3433,Mira Albrizzi,45.431973,12.113667999999999
3434,MIra centro,45.433361,12.121996000000001
3435,Oriago Stazione,45.448948,12.166125
3436,Oriago Centro,45.451851,12.171876
3437,Adria Errmont,45.044585999999995,12.059816
3440,Adria Ospedale,45.048107,12.055657
3441,Adria Ospedale,45.04813,12.055812
3444,Baldin Cavanella,45.109417,12.245571
3446,Fiesso D'Artico Barbariga,45.412715999999996,12.017199
3447,Fiesso Barbariga,45.412655,12.017598
3448,Fiesso D'Artico Piove,45.418388,12.050804
3449,Fiesso Piove,45.418423,12.05337
3450,Gorzone Ca' Pasqua,45.183665999999995,12.242985000000001
3451,Mirano Colombo,45.495255,12.112058
3464,Salesiani Ferrarese,45.491184000000004,12.205716
3465,Agenzia  Entrate,45.469978000000005,12.210017
3466,Romea Centro Commerciale,45.187389,12.278474000000001
3475,Mogliano Tommasini,45.558361,12.269528999999999
3476,Mogliano Tommasini,45.558105,12.269232
3477,Padova Turazza,45.409061,11.903627
3480,Martellago Piazza Bertati,45.546009000000005,12.157515
3481,Mirano Scuole,45.49617,12.095824
3490,Spinea Martiri,45.492313,12.150464
3491,Sottomarina Milano,45.215336,12.292016
3492,Sottomarina Milano,45.215031,12.292194
3494,Sottomarina Centro Anzian,45.208572,12.292019
3495,Sottomarina Tirreno,45.208179,12.289858
3496,Sottomarina Ionio,45.205769000000004,12.296965
3498,Sottomarina Pisani,45.203484,12.298001
3499,Sottomarina Pegaso,45.201316999999996,12.299044
3500,Sottomarina Vega,45.199116,12.300149000000001
3501,Brondolo,45.184593,12.278825999999999
3502,Brondolo Foscarini,45.18161,12.279794
3503,Brondolo Foscarini,45.181744,12.279716
3504,Via dei Cantieri Cantiere,45.427792,12.257347
3505,Brondolo,45.184653999999995,12.278908
3511,Chioggia Campo Marconi,45.215195,12.276958
3529,Camponogara Arzerini,45.397614000000004,12.079631
3539,Mira Alfieri,45.435257,12.123080999999999
3541,Scaramuzza Gatta,45.533386,12.217827
3547,Scaramuzza Caprera,45.517006,12.212956
3553,Tito Castellana,45.51553,12.205134
3554,Tito Castellana,45.515583,12.204722
3561,Sottomarina Zeno,45.200607,12.292516
3562,Sottomarina Scuole,45.199222999999996,12.288345
3563,Corso del Popolo Municipi,45.219623999999996,12.279145
3564,Mogliano Centro,45.559334,12.234553
3566,Scorze' Moglianese,45.569148999999996,12.113660000000001
3567,Scorze' Moglianese,45.569187,12.113252000000001
3568,Pertini Carrer,45.485264,12.264924
3574,Pertini Foscari,45.491141999999996,12.269146000000001
3579,Mira Riviera,45.433975,12.132117
3580,Mira Riviera,45.43391,12.132208
3581,Cappelletta Casone,45.568138,12.060825999999999
3583,Tosatto Paccagnella,45.511131,12.229644
3588,Stazione MESTRE FS,45.48225,12.233928
3595,Martellago Fapanni,45.542831,12.156868
3596,Martellago Fapanni,45.542606,12.157611
3599,Roncoduro Industriale,45.450024,12.076792
3601,Mirano Matteottti,45.495144,12.09304
3602,Mirano Matteotti,45.494926,12.09323
3606,Borgo San Giovanni,45.207703,12.275684
3610,Olmo Pellico,45.516895,12.188858999999999
3611,Olmo Pellico,45.516739,12.188991
3612,Selvanese Pleiadi,45.515347,12.198830000000001
3613,Selvanese Pleiadi,45.514793,12.199503
3614,Visinoni Selvanese,45.507008,12.205826
3615,Visinoni Selvanese,45.507057,12.206266000000001
3617,Vigonovo Alfieri,45.405968,11.998612
3621,Rielta Parco Bissuola,45.502421999999996,12.260678
3623,Scorze' Roma,45.573689,12.106846
3624,Areoporto MARCO POLO,45.50441,12.339001
3625,Aeroporto MARCO POLO,45.50478,12.338963
3626,Aeroporto MARCO POLO,45.50502,12.33894
3629,Casona Vallenari,45.499603,12.26701
3630,Casona Vallenari,45.499531,12.26678
3631,Rielta Ca' Rossa,45.502235,12.255118
3644,Lova San Marco,45.326851,12.124589
3648,Azoto Sottana,45.468193,12.236047
3650,Martellago Ariosto,45.568119,12.154022
3651,Martellago Ariosto,45.56797,12.154191
3652,Cavarzere Bellina,45.131873999999996,12.066104
3653,Vallenari Stoppani,45.498562,12.268825999999999
3654,Vallenari Stoppani,45.498512,12.269062
3655,delle Messi Bissuola,45.494789000000004,12.268137
3661,Boscochiaro Liberazione,45.134308000000004,12.12182
3666,Zerman,45.579025,12.271363000000001
3667,Quarto d'Altino Zona Indu,45.582977,12.352371
4501,Klinger Presidio,45.425167,12.387987
4502,Klinger Rava,45.423527,12.385201
4503,San Nicolo' Cipro,45.424053,12.377303
4504,D'Annunzio Duodo,45.419216,12.380237
4505,D'Annunzio Pola,45.417770000000004,12.37898
4506,D'Annunzio Pola,45.417843,12.37923
4507,D'Annunzio Spiagge,45.415627,12.377144
4508,D'Annunzio Spiagge,45.416168,12.377778999999999
4511,Gran Viale,45.41597,12.372196
4512,Gran Viale,45.415951,12.371822
4514,San Nicolo' Aquileia,45.419773,12.374946000000001
4515,San Nicolo' Aquileia,45.420372,12.375385000000001
4516,San Nicolo' Marco Polo,45.42239,12.376612
4517,San Nicolo' Marco Polo,45.422264,12.376378
4518,San Nicolo' Cipro,45.424209999999995,12.377517
4520,Morandi Nicelli,45.427013,12.381078
4521,San Nicolo' Chiesa,45.428352000000004,12.380315
4522,Ospizio Marino Cimitero,45.422874,12.382676
4523,San Nicolo',45.430008,12.381871
4524,Santa Maria Elisabetta,45.41782,12.368981
4525,Santa Maria Elisabetta,45.417439,12.368489
4527,Ospizio Marino Cimitero,45.423306,12.383001
4528,Gallo Contarini,45.411617,12.36685
4529,Gallo Contarini,45.411201,12.3668
4530,Gallo Barbarigo,45.409149,12.365871
4531,Gallo Barbarigo,45.409649,12.366213
4532,Gallo Morosini,45.405518,12.363914999999999
4533,Gallo Morosini,45.405449,12.364061999999999
4534,Gallo Sant'Antonio,45.402733000000005,12.361842999999999
4535,Gallo Sant'Antonio,45.403084,12.362309
4536,Gallo Loredan,45.401276,12.360689
4537,Gallo Loredan,45.401508,12.361127999999999
4538,Gallo Torta,45.399082,12.359012
4539,Gallo Torta,45.399181,12.359373
4540,Colombo,45.398196999999996,12.3591
4541,Colombo,45.398159,12.359461999999999
4542,Marconi Coralli,45.398521,12.361918
4543,Marconi Coralli,45.39819,12.361495
4544,Marconi Loredan,45.40081,12.36355
4545,Marconi Loredan,45.400513000000004,12.363163
4548,Palazzo del Cinema,45.404827000000004,12.366968
4549,Palazzo del Cinema,45.405041,12.367017
4550,Marconi Marcello,45.408398,12.370925
4551,Marconi Marcello,45.407921,12.370271
4552,Marconi Fiume,45.410751,12.373083
4553,Marconi Fiume,45.410542,12.372727000000001
4554,Marconi Des Bains,45.413883,12.375796000000001
4555,Marconi Des Bains,45.413788000000004,12.37551
4556,Gallo Galoppatoio,45.397526,12.357835000000001
4557,Gallo Galoppatoio,45.397755,12.358266
4558,Gallo Biblioteca,45.396557,12.357137
4559,Gallo Biblioteca,45.396912,12.357586
4560,Gallo Dei Giunta,45.394833,12.35575
4561,Gallo Dei Giunta,45.394993,12.356108
4562,Gallo Dei Kirchmayer,45.39262,12.354024
4563,Gallo Dei Kirchmayer,45.392921,12.354503
4564,Gallo Giolito,45.390038,12.352178
4565,Malamocco Occhi,45.384689,12.347567999999999
4566,Malamocco Occhi,45.385985999999995,12.348969
4567,Malamocco Alvisopoli,45.382938,12.346194
4568,Malamocco Alvisopoli,45.383129,12.346588
4569,Malamocco Parri,45.37907,12.342971
4570,Malamocco Parri,45.379635,12.34373
4571,Malamocco Bassanello,45.374409,12.338575
4572,Malamocco Bassanello,45.374283,12.33865
4573,Malamocco Centro,45.371658000000004,12.336782000000001
4575,Malamocco Centro,45.372002,12.336955
4576,Malamocco Galla,45.366463,12.335216
4577,Malamocco Galla,45.367123,12.335716
4578,Alberoni Ottagono,45.360973,12.332125
4579,Alberoni Ottagono,45.361156,12.332352
4580,Alberoni Colonia Morosini,45.35844,12.329723
4581,Alberoni Colonia Morosini,45.358528,12.329983
4582,Alberoni San Camillo,45.35524,12.326879
4583,Alberoni San Camillo,45.355292999999996,12.327126
4584,Alberoni Stella Maris,45.352135,12.324330999999999
4585,Alberoni Stella Maris,45.352306,12.324622
4586,Alberoni Ca' Rossa,45.348988,12.319267
4587,Alberoni Ca' Rossa,45.348858,12.319654
4588,Faro Rocchetta,45.341511,12.309429
4589,Alberoni della Droma,45.347183,12.31828
4590,Alberoni della Droma,45.347282,12.318595
4591,Alberoni Golf,45.344803000000006,12.314596
4592,Alberoni Golf,45.344868,12.314900999999999
4593,Faro Rocchetta,45.341427,12.309233
4594,Faro Rocchetta,45.340919,12.309791
4595,Santa Maria Del Mare,45.332474,12.318125
4596,Santa Maria Del Mare,45.332535,12.318344999999999
4597,San Pietro Belvedere,45.323013,12.320028
4598,San Pietro Belvedere,45.323299,12.32029
4599,San Pietro Biblioteca,45.318851,12.317817999999999
4600,Dei Murazzi Di Botta,45.319019,12.31808
4601,SanPietro Calle Tardivi,45.314921999999996,12.315809
4602,SanPietro Calle Tardivi,45.315456,12.316178
4603,San Pietro Cimitero,45.31263,12.314828
4604,San Pietro Cimitero,45.3134,12.315275999999999
4605,Portosecco,45.310534999999994,12.314141000000001
4606,Portosecco,45.310909,12.314353
4607,Portosecco la Mara,45.301357,12.310891
4608,Portosecco la Mara,45.301598,12.311175
4609,Pellestrina Centro Ittico,45.297215,12.309402
4610,Pellestrina Centro Ittico,45.297973999999996,12.309777
4611,Pellestrina Pennello 10,45.290775,12.306867
4612,Pellestrina Pennello 10,45.2911,12.307086
4613,Pellestrina Piovini,45.286125,12.305267
4614,Pellestrina Piovini,45.28611,12.305382
4615,Pellestrina Sant'Antonio,45.282776,12.304142
4616,Pellestrina Sant'Antonio,45.282990000000005,12.304363
4617,Scuola Media Loredan,45.2799,12.303107
4618,Dei Murazzi Centro Civico,45.280102,12.303529
4619,Scuola Zendrini,45.275307,12.302208
4620,Dei Murazzi Scuola Elemen,45.275387,12.302474
4621,Madonna dell'Apparizione,45.272633,12.301752
4622,Madonna dell'Apparizione,45.272812,12.302169000000001
4623,Pellestrina Campo Stella,45.269112,12.301373
4624,Dei Murazzi Campo Stella,45.269245,12.301788
4625,Pellestrina Cimitero,45.262878,12.300303
4628,Santa Maria Elisabetta,45.416893,12.368805
4629,Gallo Bragadin,45.412682000000004,12.367222
4630,Gallo Bragadin,45.413222999999995,12.367536999999999
4631,Malamocco Stagnino,45.387177,12.349908000000001
4632,Malamocco Stagnino,45.386951,12.349558
4635,Piazzale Rava',45.423088,12.384969
4638,Pellestrina Tre Rose,45.266838,12.301488
4639,Pellestrina Tre Rose,45.266926,12.301721
4640,Alberoni Spiaggia,45.347214,12.326027
4641,Santa Maria Elisabetta,45.417770000000004,12.369102999999999
4644,D'Annunzio Duodo,45.4193,12.380477
4645,Klinger San Nicolo',45.426643,12.390814
4646,Klinger Presidio,45.425156,12.38766
4647,Gallo Giolito,45.389796999999994,12.351787
4650,Mogliano Buratti,45.572189,12.235341
4651,Mogliano Buratti,45.572418,12.234817
4653,Boschetta,45.580006,12.228727000000001
4654,Adria Marconi,45.058079,12.059772
4655,Adria Marconi,45.058132,12.059364
4656,Adria Fs,45.060417,12.052422
4657,Maerne Civico 83,45.534690999999995,12.146888
4658,Maerne Civico 83,45.535038,12.146359
4661,Portosecco Campi Sportivi,45.305878,12.312383
4662,Dei Murazzi Campo Sportiv,45.306084000000006,12.312571
4675,MESTRE CENTRO B6,45.493885,12.245727
4697,Miranese Marano FS,45.462662,12.118917
4726,Mira 25 Aprile,45.418053,12.152196
4738,Sansovino Vespucci,45.487251,12.25722
4745,Tosatto Paccagnella,45.510635,12.229648
4746,Mira Piscina,45.43708,12.146605000000001
4747,Bernini Pertini,45.435432,12.14412
4772,Mira Bernini,45.435165000000005,12.141762
4773,Mira Pertini,45.435333,12.143953999999999
4788,Boscochiaro 4 Novembre,45.137421,12.116710000000001
4794,Mogliano Meucci,45.556282,12.22908
4795,Mogliano Meucci,45.556736,12.229275999999999
4809,Spinea Piazza Marconi,45.489891,12.167588
4810,Spinea Roma,45.489956,12.169884
4811,Spinea Roma,45.489983,12.169703
4814,Spinea Sarpi,45.486465,12.167516
4823,Crea Civico 21,45.477790999999996,12.150016
4824,Spinea Centro Sportivo,45.487957,12.149321
4825,Spinea Centro Sportivo,45.487877000000005,12.149035000000001
4826,Spinea Taormina,45.488056,12.151726
4827,Spinea Taormina,45.488194,12.151013
4834,Martellago Trieste,45.538483,12.153155
4837,Mogliano FS,45.56147,12.233035000000001
4838,Zero Branco Via Scandolar,45.613815,12.112705
6001,Monte Celo Favaro,45.5061,12.29091
6002,Monte Celo Favaro,45.505962,12.290901
6003,Triestina Monte Cimon,45.505371000000004,12.286203
6004,Triestina Monte Cimon,45.505234,12.286029
6005,San Dona' Pastrello,45.504559,12.282135
6006,San Dona' Pastrello,45.504428999999995,12.282164999999999
6007,San Dona' Marmolada,45.503059,12.277483
6008,San Dona' Marmolada,45.50293,12.277532
6009,San Dona' Cervino,45.502525,12.274627
6010,San Dona' Cervino,45.50248,12.274713
6011,San Dona' Rielta,45.502666,12.271367
6013,San Dona' Pineta,45.503551,12.264941
6014,San Dona' Pineta,45.503189,12.266449
6015,San Dona' Pasqualigo,45.504295,12.262085
6016,San Dona' Pasqualigo,45.504082000000004,12.260742
6017,San Dona' Val Gardena,45.503765,12.257381
6018,San Dona' Val Gardena,45.503567,12.256568
6019,Ca' Rossa Serravalle,45.503063,12.254797
6020,Ca' Rossa Serravalle,45.502438,12.254828999999999
6021,Ca' Rossa Oberdan,45.500687,12.252535
6022,Ca' Rossa Oberdan,45.500633,12.252715
6023,Ca' Rossa Volturno,45.498089,12.249989999999999
6024,Ca' Rossa Volturno,45.498032,12.250107
6025,Ca' Rossa Bissuola,45.496101,12.248282000000001
6026,Ca' Rossa Bissuola,45.496052,12.248489999999999
6027,MESTRE CENTRO A1,45.493263,12.24542
6028,Lavelli Paolucci,45.479084,12.22564
6029,Olivi,45.491776,12.241684
6030,Olivi,45.491718,12.241858
6031,Cappuccina Villa ErizzoM9,45.490356,12.240447
6032,Cappuccina Villa ErizzoM9,45.490337,12.240765
6033,Cappuccina Bembo,45.486313,12.237763000000001
6034,Cappuccina Bembo,45.486271,12.237946
6035,Cappuccina Sernaglia,45.484688,12.236752000000001
6036,Cappuccina Sernaglia,45.484627,12.236967
6037,Sant'Antonio Municipio,45.476948,12.224798
6038,Piazza Mercato,45.473717,12.22349
6039,Rinascita Beccaria,45.469913,12.22231
6040,Rinascita Beccaria,45.469875,12.222557
6041,Cafasso Bottenigo,45.462311,12.219723
6048,Piazzale Giovanacci,45.479263,12.229527000000001
6049,Piazzale Giovanacci,45.479217999999996,12.229550999999999
6051,Piazza Mercato,45.473812,12.223796
6052,Sant'Antonio Municipio,45.476982,12.225003
6053,Lavelli Paolucci,45.479,12.225816
6054,Cafasso Bottenigo,45.46209,12.219728
6055,San Marco Manuzio,45.492458,12.248047999999999
6056,San Marco Manuzio,45.492542,12.248175999999999
6057,San Marco Cattaneo,45.490097,12.251361
6058,San Marco Cattaneo,45.4902,12.251501
6059,San Marco Musatti,45.488021999999994,12.253847
6060,San Marco Musatti,45.488087,12.254071000000001
6061,San Marco Sansovino,45.485096,12.256966
6062,San Marco Sansovino,45.485188,12.257202000000001
6063,San Marco Molmenti,45.48288,12.259509
6064,San Marco Molmenti,45.48296,12.259663
6065,San Marco Boerio,45.481281,12.261312
6066,San Marco Boerio,45.481369,12.261633999999999
6067,San Marco Forte Marghera,45.478317,12.265455000000001
6068,San Marco Forte Marghera,45.478428,12.265573
6069,Salamonio Marghera,45.465748,12.214721
6071,Orlanda San Giuliano,45.473492,12.268394
6072,Orlanda San Giuliano,45.473759,12.269105999999999
6073,Stazione Mestre FS,45.481922,12.234917
6074,Stazione Mestre FS,45.481861,12.235136
6075,Rinascita Emmer,45.465140999999996,12.220619000000001
6076,Rinascita Emmer,45.465164,12.220466
6080,MESTRE CENTRO A4,45.493237,12.245511
6081,MESTRE CENTRO A2,45.492588,12.245432000000001
6084,VENEZIA CORSIA C,45.437992,12.31911
6501,Torino,45.477131,12.255258999999999
8002,Ronzinella Fermata Di Ser,45.554584999999996,12.247976
8003,Ronzinella Fermata Di Ser,45.554398,12.247957000000001
8010,Martiri della Liberta' De,45.486813,12.27369
8029,Fisica Deposito via della,45.446026,12.207792
8040,D'Annunzio Deposito,45.416958,12.378319
8041,D'Annunzio Deposito,45.416862,12.378528
9019,Mostra del Cinema,45.408466,12.370252
9023,Mostra del Cinema,45.407314,12.368889
9026,Maerne FS,45.518566,12.152397
9040,Santa Maria Elisabetta,45.417564,12.368758999999999
