validation_datetime,serial,stop,title,title_description
2023-01-13 00:00:00,40834866809772548,162,12101,Bigl.Aut.75'Mestre/Lido-tsc
2023-01-13 01:00:00,41960767511420164,5032,11261,"DailyP-Tpl19,90-C.Ve5,10"
2023-01-13 02:01:00,-3604937725,5132,23303,Abb stud. ReteUnica 12 mesi 
2023-01-13 03:00:00,-3604940324,5043,23303,Abb stud. ReteUnica 12 mesi 
2023-01-13 03:28:00,40834866813803012,5037,11108,"72h-Tpl 38,40-ComVe6,60"
2023-01-13 04:01:00,-2824232094,5036,23101,Mensile ordinario Rete Unica
2023-01-13 05:00:00,-3604960391,5022,11209,Bigl RETE UNICA 75'
2023-01-13 06:00:00,-2854841034,5133,23101,Mensile ordinario Rete Unica
2023-01-13 06:49:00,-2824209656,5001,20013,Annuale ORDINARIO ISOLE
2023-01-13 07:00:00,-3613081671,5022,23102,Annuale ordinario Rete Unica
2023-01-13 07:13:00,-3619203938,5031,23101,Mensile ordinario Rete Unica
2023-01-13 07:14:00,-2854818424,5031,23303,Abb stud. ReteUnica 12 mesi 
2023-01-13 07:32:00,-3604973096,5049,11209,Bigl RETE UNICA 75'
2023-01-13 07:42:00,-2818077286,5036,23102,Annuale ordinario Rete Unica
2023-01-13 07:48:00,-3619214878,5028,23101,Mensile ordinario Rete Unica
2023-01-13 08:00:00,-2821780727,5031,23101,Mensile ordinario Rete Unica
2023-01-13 08:01:00,40833007087978244,3267,7008,ARRIVA VENETO tratta 8-9-10
2023-01-13 08:06:00,-3613106244,6022,11209,Bigl RETE UNICA 75'
2023-01-13 08:15:00,-2818078899,508,11209,Bigl RETE UNICA 75'
2023-01-13 08:28:00,-2818102071,5043,23102,Annuale ordinario Rete Unica
2023-01-13 08:47:00,-2821834261,5029,11219,Biglietto di bordo CV 75'
2023-01-13 08:48:00,40553621335814404,5039,11101,"75'-Tpl 8,64-ComVe0,86"
2023-01-13 09:00:00,-3613103046,510,11209,Bigl RETE UNICA 75'
2023-01-13 09:04:00,-2824216238,5042,23101,Mensile ordinario Rete Unica
2023-01-13 09:07:00,40551645786508804,5032,11107,"48h-Tpl 29,90-ComVe5,10"
2023-01-13 09:24:00,36369992883770116,1080,12101,Bigl.Aut.75'Mestre/Lido-tsc
2023-01-13 09:29:00,-3613085733,5060,11209,Bigl RETE UNICA 75'
2023-01-13 09:29:00,-2821750925,5003,11402,Traghetto residente LIDO
2023-01-13 09:44:00,-3604966557,5036,23102,Annuale ordinario Rete Unica
2023-01-13 09:52:00,-3619070187,5024,21324,Abb.stud.Ann.PELLESTRINA
2023-01-13 10:00:00,-2824285951,5005,23406,Abb. over75 GRATUITO
2023-01-13 10:08:00,-4089257785,5050,21403,Abbonamento pensionati Actv
2023-01-13 10:17:00,-2855013283,5028,9001,Libera circ. RETE intera
2023-01-13 10:26:00,-2821799396,5043,23102,Annuale ordinario Rete Unica
2023-01-13 10:30:00,-2818097704,5001,23102,Annuale ordinario Rete Unica
2023-01-13 10:42:00,-2824270598,4515,11209,Bigl RETE UNICA 75'
2023-01-13 10:50:00,-2821775794,5094,11209,Bigl RETE UNICA 75'
2023-01-13 10:51:00,-2821767747,5013,23102,Annuale ordinario Rete Unica
2023-01-13 11:00:00,-2821750782,5028,23101,Mensile ordinario Rete Unica
2023-01-13 11:22:00,-2824287395,5037,11209,Bigl RETE UNICA 75'
2023-01-13 11:29:00,-3613063018,5022,23101,Mensile ordinario Rete Unica
2023-01-13 11:46:00,65694181229885957,5114,11261,"DailyP-Tpl19,90-C.Ve5,10"
2023-01-13 11:52:00,65694179094657285,5011,11261,"DailyP-Tpl19,90-C.Ve5,10"
2023-01-13 12:00:00,-3613088797,5005,20003,Mensile ORDINARIO ISOLE
2023-01-13 12:03:00,65693842014498821,5113,11261,"DailyP-Tpl19,90-C.Ve5,10"
2023-01-13 12:27:00,-3613141612,5013,23101,Mensile ordinario Rete Unica
2023-01-13 12:50:00,-2824286557,5053,10101,MOBILITY ordinario Rete Unica
2023-01-13 13:00:00,-3613087058,5076,23101,Mensile ordinario Rete Unica
2023-01-13 13:05:00,-3613133354,5001,23101,Mensile ordinario Rete Unica
2023-01-13 13:13:00,-3613100569,5040,9999,Titolo CMVenezia
2023-01-13 13:17:00,-2854805633,5043,23303,Abb stud. ReteUnica 12 mesi 
2023-01-13 13:18:00,41116342597262852,5096,11261,"DailyP-Tpl19,90-C.Ve5,10"
2023-01-13 13:23:00,40834233027538436,5113,11107,"48h-Tpl 29,90-ComVe5,10"
2023-01-13 13:29:00,-2854995131,5040,23102,Annuale ordinario Rete Unica
2023-01-13 13:33:00,40834867620569348,5191,11306,7 days online no aerobus
2023-01-13 13:33:00,-2854855358,2264,24101,Mensile Ordinario extra
2023-01-13 13:47:00,-2818097980,5001,11209,Bigl RETE UNICA 75'
2023-01-13 14:00:00,-3613141956,503,23101,Mensile ordinario Rete Unica
2023-01-13 14:18:00,41957117997751556,280,14123,Extra tratta 3 
2023-01-13 14:21:00,-3619151477,5115,11209,Bigl RETE UNICA 75'
2023-01-13 14:36:00,-2818081646,5028,11209,Bigl RETE UNICA 75'
2023-01-13 15:00:00,-2863742851,5028,9001,Libera circ. RETE intera
2023-01-13 15:05:00,-2854960440,5040,20003,Mensile ORDINARIO ISOLE
2023-01-13 15:20:00,-2824257163,4583,23101,Mensile ordinario Rete Unica
2023-01-13 15:26:00,-2824216948,5043,23301,Mens.Studente Rete Unica
2023-01-13 15:26:00,-3604953481,5108,24040,Atvo+Actv mens.Ord.F1
2023-01-13 15:27:00,-3613076220,5032,23303,Abb stud. ReteUnica 12 mesi 
2023-01-13 15:37:00,-3613047566,5006,23102,Annuale ordinario Rete Unica
2023-01-13 15:38:00,-2854792789,508,11209,Bigl RETE UNICA 75'
2023-01-13 15:48:00,40834180822941188,510,12101,Bigl.Aut.75'Mestre/Lido-tsc
2023-01-13 15:58:00,-3613078999,5060,23102,Annuale ordinario Rete Unica
2023-01-13 16:00:00,-2818079326,5001,11209,Bigl RETE UNICA 75'
2023-01-13 16:04:00,-2850037922,5132,11209,Bigl RETE UNICA 75'
2023-01-13 16:12:00,-4089911721,5039,9000,Tessera di servizio ACTV
2023-01-13 16:29:00,-3604986512,6057,11209,Bigl RETE UNICA 75'
2023-01-13 16:32:00,-2824213357,1180,23101,Mensile ordinario Rete Unica
2023-01-13 16:48:00,-2824270147,5099,113,Linea 17-categoria D
2023-01-13 16:50:00,-2821771365,2289,24101,Mensile Ordinario extra
2023-01-13 16:55:00,-2824258845,5013,10101,MOBILITY ordinario Rete Unica
2023-01-13 17:00:00,-3613120442,5001,23101,Mensile ordinario Rete Unica
2023-01-13 17:07:00,40835096459294724,509,12101,Bigl.Aut.75'Mestre/Lido-tsc
2023-01-13 17:40:00,-2821834982,5005,23102,Annuale ordinario Rete Unica
2023-01-13 17:58:00,-2854828578,5049,11400,Traghetto Carta Venezia
2023-01-13 18:00:00,-3604943996,5039,11209,Bigl RETE UNICA 75'
2023-01-13 18:02:00,-2821816120,5026,11209,Bigl RETE UNICA 75'
2023-01-13 18:24:00,-2824277084,5072,23101,Mensile ordinario Rete Unica
2023-01-13 18:24:00,-2818100739,82,11209,Bigl RETE UNICA 75'
2023-01-13 19:00:00,65693840325308677,5040,11261,"DailyP-Tpl19,90-C.Ve5,10"
2023-01-13 19:08:00,-2824281973,5039,23102,Annuale ordinario Rete Unica
2023-01-13 19:48:00,36423077214251012,646,12101,Bigl.Aut.75'Mestre/Lido-tsc
2023-01-13 20:00:00,-2818091788,5103,102,Linea 11-categoria C
2023-01-13 20:12:00,-2818103284,5024,11209,Bigl RETE UNICA 75'
2023-01-13 20:35:00,-3613052005,334,23301,Mens.Studente Rete Unica
2023-01-13 21:00:00,-3613133995,5039,23301,Mens.Studente Rete Unica
2023-01-13 21:03:00,40834866812216836,5047,11107,"48h-Tpl 29,90-ComVe5,10"
2023-01-13 21:10:00,42242242495185412,5024,11304,48ore online no aerobus
2023-01-13 21:17:00,-2821793897,5013,23101,Mensile ordinario Rete Unica
2023-01-13 22:00:00,40551645791309572,510,11228,"48hAerCS-Tpl36,90-CVe5,10"
2023-01-13 23:00:00,40552757653044996,5043,11101,"75'-Tpl 8,64-ComVe0,86"
2023-01-13 23:01:00,40553391836791556,5031,11101,"75'-Tpl 8,64-ComVe0,86"
2023-01-14 00:00:00,-2854801019,5049,23101,Mensile ordinario Rete Unica
2023-01-14 01:00:00,-2818082724,5013,11400,Traghetto Carta Venezia
2023-01-14 02:02:00,-3604990133,5039,23102,Annuale ordinario Rete Unica
2023-01-14 03:00:00,-3613052033,510,23303,Abb stud. ReteUnica 12 mesi 
2023-01-14 04:00:00,41679291737079556,5039,11101,"75'-Tpl 8,64-ComVe0,86"
2023-01-14 04:09:00,-2818092258,5031,20013,Annuale ORDINARIO ISOLE
2023-01-14 05:01:00,-3619109226,5036,23101,Mensile ordinario Rete Unica
2023-01-14 06:00:00,-2824288506,5043,23102,Annuale ordinario Rete Unica
2023-01-14 06:49:00,-2854978039,5108,24000,Atvo+Actv mens.Stud.F1
2023-01-14 07:00:00,40834233027811076,5075,11261,"DailyP-Tpl19,90-C.Ve5,10"
2023-01-14 08:00:00,37214417943030788,5128,11099,Bordo 75min CartaVenezia
2023-01-14 08:59:00,41679521379877636,5040,11107,"48h-Tpl 29,90-ComVe5,10"
2023-01-14 09:00:00,40833118894195460,1313,14122,Extra tratta 2 
2023-01-14 09:02:00,-2854828689,5032,11209,Bigl RETE UNICA 75'
2023-01-14 09:03:00,36427556727031812,612,12101,Bigl.Aut.75'Mestre/Lido-tsc
2023-01-14 09:04:00,40553621071565060,5051,11107,"48h-Tpl 29,90-ComVe5,10"
2023-01-14 09:10:00,-3604982583,5043,23101,Mensile ordinario Rete Unica
2023-01-14 09:17:00,-2854798057,129,23406,Abb. over75 GRATUITO
2023-01-14 09:17:00,41679520838958852,5028,11261,"DailyP-Tpl19,90-C.Ve5,10"
2023-01-14 09:25:00,-3619203993,5084,11209,Bigl RETE UNICA 75'
2023-01-14 09:31:00,-2818081329,5001,11209,Bigl RETE UNICA 75'
2023-01-14 09:55:00,41678649902613252,5032,11101,"75'-Tpl 8,64-ComVe0,86"
2023-01-14 10:00:00,-2821750290,5041,23102,Annuale ordinario Rete Unica
2023-01-14 10:18:00,-3613132000,334,11209,Bigl RETE UNICA 75'
2023-01-14 10:28:00,65693841480384261,5060,11261,"DailyP-Tpl19,90-C.Ve5,10"
2023-01-14 10:36:00,-2821752653,5005,11209,Bigl RETE UNICA 75'
2023-01-14 10:36:00,-2821772539,723,11209,Bigl RETE UNICA 75'
2023-01-14 10:45:00,40553391833007364,164,12101,Bigl.Aut.75'Mestre/Lido-tsc
2023-01-14 11:00:00,40553621482395652,5055,11107,"48h-Tpl 29,90-ComVe5,10"
2023-01-14 11:03:00,-2821802911,5069,11209,Bigl RETE UNICA 75'
2023-01-14 11:16:00,-2854968300,6052,11209,Bigl RETE UNICA 75'
2023-01-14 11:24:00,-3613118745,5135,11209,Bigl RETE UNICA 75'
2023-01-14 11:38:00,65693771838159365,1196,12101,Bigl.Aut.75'Mestre/Lido-tsc
2023-01-14 12:00:00,-3619134084,5001,23101,Mensile ordinario Rete Unica
2023-01-14 12:00:00,-2821801636,5081,11209,Bigl RETE UNICA 75'
2023-01-14 12:06:00,-2821803165,5069,11209,Bigl RETE UNICA 75'
2023-01-14 12:23:00,40834867620536580,5113,11261,"DailyP-Tpl19,90-C.Ve5,10"
2023-01-14 12:26:00,-3619229878,5021,11209,Bigl RETE UNICA 75'
2023-01-14 12:41:00,-3613076330,5031,23303,Abb stud. ReteUnica 12 mesi 
2023-01-14 12:46:00,40553620936184580,5013,11107,"48h-Tpl 29,90-ComVe5,10"
2023-01-14 12:55:00,-2824286623,5094,23102,Annuale ordinario Rete Unica
2023-01-14 13:00:00,-2821815492,5151,11209,Bigl RETE UNICA 75'
2023-01-14 13:01:00,-4089912296,5028,9000,Tessera di servizio ACTV
2023-01-14 13:10:00,-2821758750,5028,11209,Bigl RETE UNICA 75'
2023-01-14 13:12:00,40552758051126532,5075,11101,"75'-Tpl 8,64-ComVe0,86"
2023-01-14 13:16:00,-2818072142,5043,11209,Bigl RETE UNICA 75'
2023-01-14 13:31:00,-3613109231,5076,11209,Bigl RETE UNICA 75'
2023-01-14 13:51:00,-3604950049,5042,23301,Mens.Studente Rete Unica
2023-01-14 13:51:00,40553620945875460,5096,11261,"DailyP-Tpl19,90-C.Ve5,10"
2023-01-14 13:57:00,-2821801065,5083,11209,Bigl RETE UNICA 75'
2023-01-14 14:00:00,41679291733912580,5132,11305,72ore online no aerobus
2023-01-14 14:03:00,-3613083537,5060,11209,Bigl RETE UNICA 75'
2023-01-14 14:15:00,-3619142039,5096,11209,Bigl RETE UNICA 75'
2023-01-14 14:20:00,-3613075044,5039,11209,Bigl RETE UNICA 75'
2023-01-14 14:21:00,40553620945833476,5119,11261,"DailyP-Tpl19,90-C.Ve5,10"
2023-01-14 14:48:00,-3604913477,5042,11209,Bigl RETE UNICA 75'
2023-01-14 14:50:00,-2824278898,508,11209,Bigl RETE UNICA 75'
2023-01-14 14:53:00,41679521378594052,5031,11261,"DailyP-Tpl19,90-C.Ve5,10"
2023-01-14 15:00:00,40551645787292676,5133,11229,"72hAerCS-Tpl45,40-CVe6,60"
2023-01-14 15:12:00,-2821766912,5003,20014,Annuale STUDENTE ISOLE
2023-01-14 15:26:00,40553620945904900,5064,11261,"DailyP-Tpl19,90-C.Ve5,10"
2023-01-14 15:29:00,36141602100655108,5078,11177,"Ev8-Tpl 52,00-C.Ve3,00"
2023-01-14 15:34:00,-3604992574,1405,23101,Mensile ordinario Rete Unica
2023-01-14 15:37:00,-3604948256,5024,11209,Bigl RETE UNICA 75'
2023-01-14 15:39:00,40553621483419140,5132,11108,"72h-Tpl 38,40-ComVe6,60"
2023-01-14 15:46:00,65694179904747013,5096,11261,"DailyP-Tpl19,90-C.Ve5,10"
2023-01-14 15:51:00,-3604969911,173,23101,Mensile ordinario Rete Unica
2023-01-14 15:57:00,37267502129174788,392,12101,Bigl.Aut.75'Mestre/Lido-tsc
2023-01-14 16:00:00,-2818072925,5053,11209,Bigl RETE UNICA 75'
2023-01-14 16:11:00,-2821811725,5094,11209,Bigl RETE UNICA 75'
2023-01-14 16:19:00,65693771586435077,5041,11107,"48h-Tpl 29,90-ComVe5,10"
2023-01-14 16:20:00,-3604953300,5053,11209,Bigl RETE UNICA 75'
2023-01-14 16:30:00,-3619064786,6084,11209,Bigl RETE UNICA 75'
2023-01-14 16:41:00,65693843634222853,5003,11108,"72h-Tpl 38,40-ComVe6,60"
2023-01-14 16:47:00,-2824223312,6065,11209,Bigl RETE UNICA 75'
2023-01-14 17:00:00,65693775350234885,5039,11261,"DailyP-Tpl19,90-C.Ve5,10"
2023-01-14 17:01:00,-3613062236,5132,11209,Bigl RETE UNICA 75'
2023-01-14 17:09:00,40553621478998788,5113,11261,"DailyP-Tpl19,90-C.Ve5,10"
2023-01-14 17:13:00,41960996355849476,5089,11107,"48h-Tpl 29,90-ComVe5,10"
2023-01-14 17:17:00,-3613103598,510,11209,Bigl RETE UNICA 75'
2023-01-14 17:21:00,40835096054886148,5113,11261,"DailyP-Tpl19,90-C.Ve5,10"
2023-01-14 17:31:00,41960080992312580,3564,14122,Extra tratta 2 
2023-01-14 17:40:00,-3613139960,5031,23301,Mens.Studente Rete Unica
2023-01-14 17:40:00,65693772913736197,3434,14123,Extra tratta 3 
2023-01-14 17:45:00,-2818079900,5042,23102,Annuale ordinario Rete Unica
2023-01-14 18:00:00,-3604917015,5001,23101,Mensile ordinario Rete Unica
2023-01-14 18:03:00,-2824208265,5026,110,Linea 17-categoria A
2023-01-14 18:20:00,-2824232066,5114,20003,Mensile ORDINARIO ISOLE
2023-01-14 18:35:00,41679520839557892,5040,11107,"48h-Tpl 29,90-ComVe5,10"
2023-01-14 19:00:00,40553621484190212,5039,11109,Biglietto 72 ore Roll. Venice
2023-01-14 19:40:00,65693840953471749,162,12101,Bigl.Aut.75'Mestre/Lido-tsc
2023-01-14 19:57:00,-2854820144,242,11209,Bigl RETE UNICA 75'
2023-01-14 20:00:00,40834225105870340,5039,11107,"48h-Tpl 29,90-ComVe5,10"
2023-01-14 20:54:00,-3613058456,5037,11209,Bigl RETE UNICA 75'
2023-01-14 21:00:00,65694180697864965,5013,11107,"48h-Tpl 29,90-ComVe5,10"
2023-01-14 22:00:00,-3604911297,5113,11209,Bigl RETE UNICA 75'
2023-01-14 22:38:00,-2824274481,5013,11209,Bigl RETE UNICA 75'
2023-01-14 23:00:00,-2855021390,5001,11209,Bigl RETE UNICA 75'
2023-01-14 23:28:00,-3613046986,5013,23303,Abb stud. ReteUnica 12 mesi 
2023-01-14 23:41:00,-2824269352,5013,10101,MOBILITY ordinario Rete Unica
